# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-14 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-14 / 13:01 (Moscow)
# Количество: 382
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@support.zoom.us:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 937ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@support.zoom.us:80?type=ws&path=%2F&host=sahanwickramasinghevip.shop&sni=support.zoom.us#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 937ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@cf-ip-node.vov.moe:443?&security=tls&fp=chrome&sni=vp1.cc.cd&type=ws&headerType=none&host=vp1.cc.cd&path=%2Ffp%3Dchrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 947ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@cf-ip-node.vov.moe:443?type=ws&security=tls&sni=vp1.cc.cd&fp=chrome&path=%2F&host=vp1.cc.cd#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 947ms
vless://e258977b-e413-4718-a3af-02d75492c349@www.wto.org:443?type=ws&security=tls&fp=firefox&sni=ww1.aniuge.qzz.io&path=/&host=ww1.aniuge.qzz.io#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://e258977b-e413-4718-a3af-02d75492c349@www.wto.org:443?fp=chrome&host=ww1.aniuge.qzz.io&path=%2F&security=tls&sni=ww1.aniuge.qzz.io&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://cc402d38-5cf5-480a-86ce-45060ca03bf0@176.109.85.65:16321?encryption=none&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&security=reality&sid=78b8ebdb7007ecec&sni=2gis.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 974ms
vless://cc402d38-5cf5-480a-86ce-45060ca03bf0@176.109.85.65:16321?encryption=none&fp=chrome&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&security=reality&sid=78b8ebdb7007ecec&sni=2gis.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 974ms
vless://cc402d38-5cf5-480a-86ce-45060ca03bf0@176.109.85.65:16321?encryption=none&fp=ios&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&security=reality&sid=78b8ebdb7007ecec&sni=2gis.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 974ms
vless://cc402d38-5cf5-480a-86ce-45060ca03bf0@176.109.85.65:16321?encryption=none&fp=qq&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&security=reality&sid=78b8ebdb7007ecec&sni=2gis.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 974ms
vless://cc402d38-5cf5-480a-86ce-45060ca03bf0@176.109.85.65:16321?encryption=none&fp=safari&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&security=reality&sid=78b8ebdb7007ecec&sni=2gis.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 974ms
vless://80cead8e-0d28-4b0a-bacd-8005471a5c39@icook.tw:8880?encryption=none&security=none&type=ws&host=flat-fire-40ed.96-042.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 981ms
vless://58be4691-5430-417a-96e3-02736d151490@securitytrails.com:2083?type=xhttp&security=tls&path=/forall&sni=log.beforenext.dpdns.org&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 986ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@staticdelivery.nexusmods.com:443?type=ws&security=tls&sni=vp1.cc.cd&fp=chrome&path=%2F&host=vp1.cc.cd#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 992ms
vless://6d73dc1e-1627-4b16-b471-53e63aa16c78@deepl.com:8880?type=ws&security=none&fp=firefox&path=/pyip%3DProxyIP.SG.CMLiussss.net&host=sweet-truth-ccdb.134-7e9.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1015ms
vless://c7665648-eff9-4317-8978-4ee2fb34f752@chatgpt.com:443?encryption=none&security=tls&sni=v7s1e040.5qqzdipkj05g8copceva.workers.dev&fp=chrome&type=ws&host=v7s1e040.5qqzdipkj05g8copceva.workers.dev&path=%2FeyJqdW5rIjoiejIzcHAwNDdqN2ZkanB0diIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D509#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1026ms
vless://2d309706-de61-4c33-a086-3888e595b8eb@codecanyon.net:8880?&type=ws&headerType=none&host=soft-scene-d370.55-7ff.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1049ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/&headerType=http#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1204ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1204ms
vless://dabe4e44-39e1-4464-9491-521993f207d8@de1.linkto.sbs:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=edge&type=tcp&sni=de1.linkto.sbs#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1225ms
vless://dabe4e44-39e1-4464-9491-521993f207d8@de1.linkto.sbs:443?type=tcp&security=tls&sni=de1.linkto.sbs&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1225ms
vless://fce1e5b0-d154-4278-a291-5c79f5b1bb24@185.5.75.151:8443?type=xhttp&headerType=none&security=tls&encryption=none&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2F&insecure=0#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1234ms
vless://fce1e5b0-d154-4278-a291-5c79f5b1bb24@185.5.75.151:8443?type=xhttp&security=tls&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1234ms
vless://7ca01cc3-6ffc-4aad-bc40-e2463068b902@de10.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de10.s812331.shop&fp=qq&pbk=2XTPvkK41t8x8qQfYxETMWtFVf5w4jW3-RbXb997x3k&sid=5b591e78b15610f7#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1270ms
vless://7ca01cc3-6ffc-4aad-bc40-e2463068b902@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1280ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?security=reality&encryption=none&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&headerType=none&fp=qq&type=tcp&sni=sun6-20.userapi.com&sid=920d0959#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 1289ms
vless://7ca01cc3-6ffc-4aad-bc40-e2463068b902@kz2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kz2.s812331.shop&fp=firefox&pbk=GUrgYOjbHrzBr8CcZfyuldkvuwL7sLMuqFkiavx5rB8&sid=ce4e870e0dd772c0#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1302ms
vless://84c17b99-0c79-48cc-82b8-3b6914801921@dlc-srv1.treenix-ping.com:9000?security=&encryption=none&headerType=none&type=tcp#🇮🇷 Iran (Qom) ⭐⭐⭐⭐⭐ | 1313ms
vless://7ca01cc3-6ffc-4aad-bc40-e2463068b902@dgm.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dgm.maxg.ch&fp=qq&pbk=F5iLVcnDlp4Uj00hu8aRLdReOFa5Nh-678AGyDBmlAA&sid=e713f2f6405b0159#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1435ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?&security=reality&flow=xtls-rprx-vision&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&fp=safari&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1500ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&security=reality&sid=64597fca&sni=www.cloudflare.com&type=tcp#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1500ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1500ms
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@130.12.46.79:443?encryption=none&type=tcp&security=reality&headerType=none&fp=chrome&pbk=zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0&sid=0a076a46#🇳🇱 The Netherlands (Assen) ⭐⭐⭐⭐· | 1507ms
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@185.68.184.186:443?encryption=none&type=tcp&security=reality&headerType=none&fp=chrome&pbk=zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0&sid=0a076a46#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐· | 1520ms
vless://3ef170be-05d0-479c-9753-aa2f860964ea@2.27.13.17:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C1hW1bTA9WOacIK-fHHg-HLkDZ3FY7FhEhAyldMSUEA&security=reality&sid=a1b2c3d4e5f6&sni=cloudflare.com&type=tcp#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐· | 1533ms
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&sid=3292498d#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1552ms
vless://0b21e5b7-1024-4b18-9996-8465f9d81d84@221.157.139.47:11468?encryption=none&security=tls&sni=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&path=%2F%40Marisa_kristi#🇰🇷 South Korea (Dalseo-gu) 🔒 ⭐⭐⭐⭐⭐ | 1991ms
vless://fc024a28-8cff-4527-99f6-2b8afd6fc839@221.157.139.47:11468?encryption=none&type=ws&sni=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&security=tls&fp=chrome&ech=cloudflare-ech.com%2Bhttps://dns.alidns.com/dns-query&host=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&path=/@Marisa_kristi#🇰🇷 South Korea (Dalseo-gu) 🔒 ⭐⭐⭐⭐⭐ | 1991ms
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@85.209.134.58:443?encryption=none&type=tcp&security=reality&headerType=none&fp=chrome&pbk=zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0&sid=0a076a46#🇺🇸 United States (Secaucus) ⭐⭐⭐⭐· | 2769ms
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@194.147.35.148:443?encryption=none&type=tcp&security=reality&headerType=none&fp=chrome&pbk=zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0&sid=0a076a46#🇬🇧 United Kingdom (Coventry) ⭐⭐⭐⭐⭐ | 3384ms
