# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-13 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-13 / 17:01 (Moscow)
# Количество: 392
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:44744?encryption=none&security=reality&sni=passport.yandex.ru&fp=chrome&echfq=none&pbk=52IcQUnVNmLIRs33si0sTZPI5-rmmhizy2awf6bLvU8&allowinsecure=0&type=xhttp&mode=packet-up&path=%2F&extra=%7B%22noSSEHeader%22%3Atrue%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1737ms
vless://3761d81d-68b2-480b-aad9-3ff847b93839@cdn-b305c2ba.glomedia-cdn.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=site.rumedia-cdn.com&fp=qq&pbk=OevcHjcNd6P5915hkVd476stUNgpabD_XO9eWtArrls&sid=f5f36cfd792b1f65&type=tcp&headerType=none#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 1752ms
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@entry.gconexustun.ru:42028?encryption=none&security=reality&sni=passport.yandex.ru&fp=firefox&pbk=F0-ZYhnpgaO5BMTyOaAriAYGPaOYH8B4P8o0v1IZWWw&allowinsecure=0&type=xhttp&mode=packet-up&path=%2F&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1755ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:42028?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=F0-ZYhnpgaO5BMTyOaAriAYGPaOYH8B4P8o0v1IZWWw&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1755ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:49264?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=bwFC58F6geFWlZJE4xZliB9AMfNRmd3yJ6juxDB7NFo&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1772ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:47104?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=J7xFpe1Eru8jEqpGVz0zF8h5Ail5nZcWQS4PKepORDw&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1785ms
vless://dd1a5946-ccb7-4c13-9d1a-d7fe15d1d8b2@94-183-224-18.sslip.io:8443?type=ws&headerType=none&security=tls&encryption=none&sni=94-183-224-18.sslip.io&fp=chrome&alpn=http%2F1.1&path=%2Fteo-nw-7c91e4&host=94-183-224-18.sslip.io&insecure=0#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1787ms
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@entry.gconexustun.ru:40812?encryption=none&security=reality&sni=passport.yandex.ru&fp=firefox&pbk=YDJJwDM3OnAtZ5rQfQt4EWPvjZcBP5IT_WVaVOpWH1g&allowinsecure=0&type=xhttp&mode=packet-up&path=%2F&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1808ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:40812?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=YDJJwDM3OnAtZ5rQfQt4EWPvjZcBP5IT_WVaVOpWH1g&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1808ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:49120?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=g2_Gpyj1LL-rpgGzdM5t6bJiQnPlhnVtf8Iovgo2lUA&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1827ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:42471?encryption=none&security=reality&sni=passport.yandex.ru&fp=chrome&echfq=none&pbk=jhIAFykLaUT9hdf2ad3SPP9iQ5UFG5wxqy_ela7gikk&allowinsecure=0&type=xhttp&mode=packet-up&path=%2F&extra=%7B%22noSSEHeader%22%3Atrue%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1911ms
vless://384a72e6-8a10-4695-9ee5-c93728ef7e2a@ci.temas-fars.ir:2446?security=reality&encryption=none&pbk=wa-3A_tTCfWDjH_n_MC9fwVViet-UJr2fyBcg3oMwCM&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=8fc8b7f82c27e0fb#🇹🇷 Turkey (Istanbul) ⭐⭐⭐⭐⭐ | 1913ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:42181?encryption=none&security=reality&sni=passport.yandex.ru&fp=chrome&echfq=none&pbk=F0-ZYhnpgaO5BMTyOaAriAYGPaOYH8B4P8o0v1IZWWw&allowinsecure=0&type=xhttp&mode=packet-up&path=%2F&extra=%7B%22noSSEHeader%22%3Atrue%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2220ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:43622?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=giGJSFl2azZTwItIbzTxs3rJvL0q6Z1-5gJhKc93hTM&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2223ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?fp=safari&mode=packet-up&path=%2F&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&security=reality&sni=yastatic.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2238ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&fp=chrome&type=xhttp&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2238ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&fp=firefox&type=xhttp&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2238ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&fp=qq&type=xhttp&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2238ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:40791?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=uAeMdF2zmPggRkRIabNYrCFWsvyHvGDgQ2wKguLzTFw&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2243ms
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@entry.gconexustun.ru:40614?encryption=none&security=reality&sni=passport.yandex.ru&fp=firefox&pbk=BXVMkdGwYdTWI48DB0J7s0No3uWlalCyWX5WnZSkglI&allowinsecure=0&type=xhttp&mode=packet-up&path=%2F&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2260ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:40614?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=BXVMkdGwYdTWI48DB0J7s0No3uWlalCyWX5WnZSkglI&fp=firefox&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2260ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:43657?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=pW7wajo0opZtjzq4bpMCLii2QhNNvVPNAKF83TjZgXM&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2272ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:48313?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=E-SCapk16uia3_5Z2Ijkb9S9Rvjj-hYLwKv8dAoWX3E&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2278ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:45991?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=CitoF4i22lIFBlL6kcWy1tyD_qe07EYORb08-FrjlFE&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2295ms
vless://1e06c388-d31c-420e-916a-94a990648e34@mx.bexumconnect.ltd:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=safari&sni=mx.bexumconnect.ltd#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2309ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41408?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=HFqmZTQIXCBr5TWNuX_FgriBxkOoWhBjkcgPPQ8ez2M&fp=chrome&type=xhttp&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2346ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41486?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=mH0cE0o4WZMwqS7BIgGYHR3y14T1OG2Ld2vkS0OH2mM&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2363ms
vless://146f90f5-efe5-4d7b-a792-6ae9cc43e13a@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2401ms
