# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-21 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-21 / 22:01 (Moscow)
# Количество: 385
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://03853d6b-2436-45f0-8d14-3a8ba9593e71@tr-sont23oo-mk75gi8a.mobile-shahab.ir:2090?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=www.yahoo.com&fp=chrome&pbk=iqXtF_VV81cGizgZ8pnbU5n7SGuFmIC6t7JZxmOSkDc&sid=430ff719d82b8871#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2215ms
vless://8ecece64-b89d-421b-957c-7e23f5337c3f@de.boxypn.com:443?type=tcp&security=reality&sni=de.boxypn.com&flow=xtls-rprx-vision&pbk=TjxmFHJN-olJvkXLicHGzNIMxJyucaA_ht3w3J-YcHM#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2254ms
vless://8ecece64-b89d-421b-957c-7e23f5337c3f@de.boxypn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=de.boxypn.com&fp=qq&pbk=TjxmFHJN-olJvkXLicHGzNIMxJyucaA_ht3w3J-YcHM&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2254ms
vless://041f4da7-1aa5-42e8-9cb2-834510c345a8@mastvpnd1.k7k7.ir:8080?encryption=none&type=tcp&headerType=none#🇩🇪 Germany (Aachen) ⭐⭐⭐⭐⭐ | 2285ms
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@caz.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=caz.sempai.site&fp=firefox&pbk=8gW92vrH7pDlJ4j2SXmFXH9zziQZAjuAxtgMpCol5xc&type=tcp&headerType=none#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 2320ms
vless://334a7b29-8289-4d92-978b-73597062c9cb@slotvpngames.online:55256?security=reality&encryption=none&pbk=fskGEVlsRytBg5WBgJtJb7NWR1LUzf9sFIz5-m1u9DY&headerType=none&fp=chrome&spx=%2FWcODgTOjmXYZ32v&type=tcp&sni=www.amd.com&sid=c689fb969b#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 2338ms
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@denode.kaguya.sbs:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=denode.kaguya.sbs&fp=firefox&pbk=5Tt-quE0unPIlD-aN03PqpjZ4eMh34Dq1FSbPuFMzGA&type=tcp&headerType=none#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2345ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@al02.tunnely.space:443?type=xhttp&security=tls&fp=firefox&sni=al02.tunnely.space&path=/xhttp/&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":0,"maxConcurrency":"16-32","maxConnections":0,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"headers":{},"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":30,"scStreamUpServerSecs":"20-80"}#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 2389ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@al02.tunnely.space:443?type=xhttp&security=tls&path=/xhttp/&sni=al02.tunnely.space&fp=firefox#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 2389ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@cur02.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=cur02.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇨🇾 Cyprus (Larnaca) 🔒 ⭐⭐⭐⭐⭐ | 2489ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free.kyras.pw:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=free.kyras.pw&pbk=pHj8GliQJ6kFsOAtzqArWJkRugaVCnD17ObmVXJuZE8&sid=212b4ffeef12fa15#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2496ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?&security=none&fp=chrome&alpn=http%2F1.1&type=tcp&headerType=none&host=fn.fifapes.monster&path=%2F#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 2703ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?encryption=none&security=none&type=raw&headertype=none#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 2703ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&encryption=none&host=%2F%3F&headerType=http&type=tcp#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 2703ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&encryption=none&host=/?&headerType=none&type=tcp#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 2703ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=fn.fifapes.monster&headerType=http&type=tcp#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 2703ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&encryption=none&fp=chrome&alpn=http%2F1.1&headerType=none#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 2703ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/&headerType=http#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 2703ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?flow=&type=xhttp&host=free-exp.kyras.pw&path=/dashboard/&mode=packet-up&security=tls&sni=free-exp.kyras.pw&alpn=http/1.1,h2&fp=firefox&allowInsecure=0&echfq=none#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2737ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=xhttp&security=tls&path=/dashboard/&sni=free-exp.kyras.pw&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2737ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@nlx.opngtr.nl:443?&security=reality&pbk=XyVDRn9DwbR6_bZPiGGz0jgCONpfH5LVbDaUejtiuTA&sid=16f5b3bddf7f68ae&fp=firefox&sni=nlx.savesafe.space&type=xhttp#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2839ms
vless://56b812e4-2d96-4ce5-b365-6c801663a37a@hu-1.124515.xyz:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=hu-1.124515.xyz&pbk=VMcVMSPlAAF-OTArEJzhQXxrhgMjZ6ID9VscB0O7mEs&sid=293be8ef78830c16&fp=firefox#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2856ms
vless://57beeeb0-03fc-4fc9-94da-7604488a7134@apinbxs.eovay.com:40118?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=x1nqrSzJzU5Hq7fr36PEmtBfOf98A2XiFuRzIsdcz20&sid=5895914d&sni=www.lamer.com.sg&fp=safari&alpn=http%2F1.1#🇺🇸 United States (Ashburn) ⭐⭐⭐⭐· | 3558ms
vless://57beeeb0-03fc-4fc9-94da-7604488a7134@apinbxs.eovay.com:40118?security=reality&flow=xtls-rprx-vision&pbk=x1nqrSzJzU5Hq7fr36PEmtBfOf98A2XiFuRzIsdcz20&sid=5895914d&fp=chrome&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=/#🇺🇸 United States (Ashburn) ⭐⭐⭐⭐· | 3558ms
vless://b8f3a337-ad39-4064-95f1-33a725a65877@152.42.217.27:4321?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=iFKNWOLqlwrSmvR8wkxap1u85leVrr6YqEBy3Vn8WX0&sid=950e9d42106bedae&sni=www.yahoo.com#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 3580ms
