# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-01 05:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-01 / 05:16 (Moscow)
# Количество: 440
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&encryption=none&fp=chrome&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://19307550-126a-4b8b-a1a3-115197320370@web-production-6ffd7.up.railway.app:443?encryption=none&security=tls&sni=web-production-6ffd7.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=web-production-6ffd7.up.railway.app&path=/ws/19307550-126a-4b8b-a1a3-115197320370#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1815ms
vless://6ee64457-4027-accb-042a-60643a7759c5@rvg-production-62b1.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-62b1.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-62b1.up.railway.app&path=/ws/6ee64457-4027-accb-042a-60643a7759c5#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1833ms
vless://6ee64457-4027-accb-042a-60643a7759c5@rvg-production-62b1.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=&path=/ws/6ee64457-4027-accb-042a-60643a7759c5#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1833ms
vless://3c333556-5e17-4e31-70c2-f5dcba6af032@telegram-production-a02b.up.railway.app:443?encryption=none&security=tls&sni=&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=&path=%2Fws%2F3c333556-5e17-4e31-70c2-f5dcba6af032#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1851ms
vless://3c333556-5e17-4e31-70c2-f5dcba6af032@telegram-production-a02b.up.railway.app:443?encryption=none&security=tls&sni=telegram-production-a02b.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=telegram-production-a02b.up.railway.app&path=%2Fws%2F3c333556-5e17-4e31-70c2-f5dcba6af032#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1851ms
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@rvg-production-cae2.up.railway.app:443?encryption=none&security=tls&sni=&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1869ms
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@rvg-production-cae2.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-cae2.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-cae2.up.railway.app&path=%2Fws%2Fb5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1869ms
vless://6eb89edc-6177-40ce-94bf-f3ed6fb60485@web-production-bb1e0.up.railway.app:443?encryption=none&security=tls&sni=web-production-bb1e0.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=web-production-bb1e0.up.railway.app&path=/ws/6eb89edc-6177-40ce-94bf-f3ed6fb60485#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1923ms
vless://f6664b46-3508-3f2a-8830-cb310a89df88@t1.feiyue706.com:36786?encryption=none&type=grpc&sni=t1.feiyue706.com&security=tls&fp=chrome&serviceName=ljfxz&mode=gun&udp=1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1962ms
vless://a8d37bf8-ff5b-4de8-8796-2de9c4072b41@us2.nekohub.xyz:443?type=tcp&security=reality&fp=chrome&sni=v1-dy.ixiguavideo.com&flow=xtls-rprx-vision&pbk=PSO9UioZmMPmj8hKJhRSHdSFkaQmXxA4HHYFEWnVSRY&sid=164ed701#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 1976ms
vless://f6664b46-3508-3f2a-8830-cb310a89df88@t1.feiyue706.com:36781?encryption=none&type=grpc&sni=t1.feiyue706.com&security=tls&fp=chrome&serviceName=ljfxz&mode=gun&udp=1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1995ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?alpn=h2&encryption=none&security=tls&serviceName=grpc-api&sni=gbw40.moyvpns.com&type=grpc#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2012ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&fp=firefox&type=grpc&serviceName=grpc-api&allowInsecure=0&sni=gbw40.moyvpns.com#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2012ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=grpc-api&mode=gun#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2012ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?type=grpc&security=tls&fp=chrome&serviceName=grpc-api#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2012ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?type=grpc&security=tls&fp=chrome&sni=gbw40.moyvpns.com&serviceName=grpc-api#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2012ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?type=grpc&security=tls&fp=firefox&sni=gbw40.moyvpns.com&serviceName=grpc-api#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2012ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?type=grpc&security=tls&sni=gbw40.moyvpns.com&serviceName=grpc-api#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2012ms
vless://af1e0692-6c91-4d61-bc6b-108f2e897c37@193.233.174.195:27331?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 The Netherlands (Dronten) ⭐⭐⭐⭐⭐ | 2084ms
vless://af1e0692-6c91-4d61-bc6b-108f2e897c37@193.233.174.195:27331?type=tcp&security=none&fp=firefox#🇳🇱 The Netherlands (Dronten) ⭐⭐⭐⭐⭐ | 2084ms
vless://e84c124e-b176-409c-a6b6-69844127bdfa@upload.nothingchange.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=eKyUyIzbzn0TL5ip_00Buvum95qnWy8gTCwjZvv-olc&sid=3f7b1e5a9c2d8f46&sni=ozon.ru#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2098ms
vless://3eec143c-8821-4949-9325-92db7bcb344a@fi.kereal.qzz.io:443?alpn=h2,http/1.1&encryption=none&extra={"headers":{"Origin":"https://fi.kereal.qzz.io","Referer":"https://fi.kereal.qzz.io/","User-Agent":"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/126.0.0.0+Safari/537.36"},"mode":"packet-up","scMaxEachPostBytes":"1200000","xPaddingBytes":"128-1024","xmux":{"cMaxReuseTimes":"0","hKeepAlivePeriod":0,"hMaxRequestTimes":"1400-2200","hMaxReusableSecs":"1800-3000","maxConcurrency":"16-64","maxConnections":"0"}}&fp=safari&host=fi.kereal.qzz.io&mode=packet-up&path=/api/v2/stream/&security=tls&sni=fi.kereal.qzz.io&type=xhttp&x_padding_bytes=128-1024#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2154ms
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@pol6.odavpn.online:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=chrome&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&path=%2FtDjkeuxyQPUDqF8wT2#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2169ms
vless://1ee0c3d2-9c42-463f-8497-ee05f76b84e5@ee-t2.vinnypuxtomoon.today:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d&sni=ee-t2.vinnypuxtomoon.today&spx=/#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2189ms
vless://43df00c9-f209-4773-b1cc-48e175bfb606@dp-hu-01.live:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=storage.yandex.net&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2212ms
vless://43df00c9-f209-4773-b1cc-48e175bfb606@dp-hu-01.live:443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f4b4a6365558ea2e#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2212ms
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@dp-hu-01.live:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&type=tcp&headerType=none#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2212ms
vless://9b08bee0-2615-46c6-8939-54b575517a26@213.21.222.33.vhubtest.ru:443?encryption=none&security=tls&sni=213.21.222.33.vhubtest.ru&fp=ios&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=%2Fsequre%2Fgrpc&mode=gun#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2229ms
vless://e84c124e-b176-409c-a6b6-69844127bdfa@dash.nothingchange.com:443?type=tcp&security=reality&sni=ozon.ru&fp=firefox&flow=xtls-rprx-vision&pbk=8r4tNSwMtdka46DchBXl4uhH4x1kW8_Rp4Q_h9d3Gyc&sid=3756b828dd5d335e#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2278ms
vless://eb0730d4-f581-f89f-a1a1-98bbf6ee10d6@role7.ojcenter.com:3468?security=reality&type=tcp&headerType=none&encryption=none&path=&host=&sni=telewebion.ir&fp=chrome&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&sid=b6eae5ce&spx=/#🇬🇧 United Kingdom (Tring) 🔒 ⭐⭐⭐⭐⭐ | 2317ms
vless://114f03a8-4940-483e-87af-357426d1bd54@ru-node2.darknet-bot.co.uk:443?encryption=none&security=reality&sni=api.cs7777.vk.ru&fp=qq&pbk=YiKCLWIewCaWtYdpwAUd7fre63xVrkSiQUTalhFdA3w&sid=846229eb47b3a5c9&spx=%2F&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2330ms
vless://114f03a8-4940-483e-87af-357426d1bd54@ru-node2.darknet-bot.co.uk:443?type=grpc&security=reality&fp=qq&pbk=YiKCLWIewCaWtYdpwAUd7fre63xVrkSiQUTalhFdA3w&sid=846229eb47b3a5c9&sni=api.cs7777.vk.ru&mode=gun&spx=/#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2330ms
vless://38c346e8-39d2-4f56-9a8a-9e1cb2ec9041@chuixuevl2.blowingsnowclouds.cc:45875?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=ios&insecure=0&sni=updates.cdn-apple.com&pbk=XKNiiKGcjlO5JmFjfXAyWj3utWzrVJRRmoiCF_pVPDQ&sid=471edb92#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2408ms
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?mode=packet-up&path=%2Fxh%2Fae8091c1597a&security=tls&alpn=h2&encryption=none&extra=%7BscMaxBufferedPosts%3D200.0%2C%20scMaxEachPostBytes%3D1000000.0%2C%20scMinPostsIntervalMs%3D30-60%2C%20uplinkHTTPMethod%3DGET%2C%20xPaddingBytes%3D100-1000%7D&host=cdn-mws.garagecloud.ru&fp=firefox&type=xhttp&sni=cdn-mws.garagecloud.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2425ms
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?type=xhttp&security=tls&fp=firefox&sni=cdn-mws.garagecloud.ru&path=/xh/ae8091c1597a&mode=packet-up&extra={scMaxBufferedPosts=200.0,#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2425ms
vless://38c346e8-39d2-4f56-9a8a-9e1cb2ec9041@chuixuevl1.blowingsnowclouds.cc:36584?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=safari&insecure=0&sni=updates.cdn-apple.com&pbk=70V0gDLKL3niFsNn__9MQhPMCTB_M4kNdbOKNIulii4&sid=3191b53b#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2443ms
vless://9b08bee0-2615-46c6-8939-54b575517a26@89.169.38.249.blanesik.space:443?encryption=none&security=tls&sni=89.169.38.249.blanesik.space&fp=safari&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=%2Fsequre%2Fgrpc&mode=gun#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2476ms
vless://71a7db14-1b6f-5aec-9e5d-9bd5f8beabab@jc.20120222.xyz:10443?security=none&encryption=none&headerType=none&type=tcp#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 2491ms
vless://a8d37bf8-ff5b-4de8-8796-2de9c4072b41@hinet.nekohub.xyz:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=v1-dy.ixigua.com&pbk=TolWv6ghefZwCZVGjdO6LDYenVwUWw9HwvlamEdcJUg&sid=8bb7b827#🇹🇼 Taiwan (Changhua) 🔒 ⭐⭐⭐⭐⭐ | 2504ms
vless://14aedc8e-66d3-4e38-8f03-e7315fcf5b36@80.76.35.73:443?type=ws&security=tls&fp=chrome&sni=ee.seaspirit.dpdns.org&path=/%3Fed%3D2560&host=ee.seaspirit.dpdns.org#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2752ms
