# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-11 08:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 08:01 (Moscow)
# Количество: 371
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.205.117:443?security=reality&type=grpc&sni=media3.abvphelp.cc&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&serviceName=grpc&sid=3182f9ae&encryption=none&fp=firefox#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@ot.media-save.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ya.ru&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1399ms
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@nl.n.belka.network:443?&security=reality&flow=xtls-rprx-vision&pbk=U8yhhQTieIzorSj_S2ZGKlac4zfbP1d_ywFAn-7NGDs&sid=8f3e9c4b1a8d6e53&fp=firefox&sni=max.ru&type=tcp&headerType=none&host=max.ru&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1415ms
vless://db9a9b0f-fd4c-404b-9437-16e567544665@yt.czh.xanka.best:1337?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=czh.xanka.best&pbk=8ik0rnxTlrrGfJaQnmLnUXpY0DSm_xohbJGvmfrbMSA&sid=459193ba&fp=firefox&alpn=http%2F1.1#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 1430ms
vless://db9a9b0f-fd4c-404b-9437-16e567544665@yt.czh.xanka.best:1337?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8ik0rnxTlrrGfJaQnmLnUXpY0DSm_xohbJGvmfrbMSA&sid=459193ba&sni=czh.xanka.best#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 1430ms
vless://27c44bd6-70cb-41a0-8ba6-f7f3e2f92f8f@netherlands1.banovano.space:30548?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.nvidia.com&fp=edge&pbk=uR9LN49jpOfUDFfcKOPVgSMlKK68hgm_HYMXHzbkyRE&sid=b7f169ff615f569e&spx=%2F&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1443ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@neth.anonch.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=neth.anonch.net&fp=qq&pbk=w4rbDsuTZX8WqNEaCd0TuLI5m6kxKIcwzJ8rmX7qOQw&sid=48a5dbcd976b54bf&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1452ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@de.prutube.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de.prutube.online&fp=qq&pbk=ZjZbZDzrYJetpdKP2wClZAIZnuR9EzmfQQlE6wHvtx8&sid=9c0edbf3dabbe437&packetEncoding=xudp#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1466ms
vless://20717e25-8cea-4634-b9ab-9c9bc9ca0620@germany1.banovano.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.nvidia.com&fp=edge&pbk=vs39cITZN6jMHKslRMmvkwXupHXUbyKNX1MQsWRWKlg&sid=3f40efc7&spx=%2F&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1481ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=chrome#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1525ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?&security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&fp=firefox&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1525ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=qq#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1525ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F&fp=chrome#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1525ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&fp=firefox&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1525ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F&fp=qq#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1525ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@jp.anonch.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp.anonch.org&fp=qq&pbk=Ditw2YvvDWEBP8x9CResVoU7EF07tmR2bmea_VD6WSo&sid=b2410b7bd2ad8f2a&flow=xtls-rprx-vision#🇯🇵 Japan (Minato) 🔒 ⭐⭐⭐⭐⭐ | 1599ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@in.good-1store.cv:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581&packetEncoding=xudp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1636ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@neth.anonch.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=neth.anonch.org&fp=qq&pbk=w4rbDsuTZX8WqNEaCd0TuLI5m6kxKIcwzJ8rmX7qOQw&sid=48a5dbcd976b54bf&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 1646ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@ru.saint-1store.cv:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581&packetEncoding=xudp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1659ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@ot.art-media.live:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581&packetEncoding=xudp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1672ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@nld.north-1winter.cv:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=nld.north-1winter.cv&fp=firefox&pbk=eq3hx1_bR5U7i_1P_QZTWtIb-LnurZIy3PHYPppHmRU&sid=e34709f4d2691c08&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1711ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@pipa.anonch.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pipa.anonch.net&fp=qq&pbk=ZjZbZDzrYJetpdKP2wClZAIZnuR9EzmfQQlE6wHvtx8&sid=9c0edbf3dabbe437&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1727ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@test-pl.anonch.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=test-pl.anonch.org&fp=qq&pbk=8PlOizCmzSiWCFGke4Z1m6fR6SuSaDFpADvWrm1Iggs&sid=29f3e290420ffd41&flow=xtls-rprx-vision#🇺🇸 United States (Phoenix) 🔒 ⭐⭐⭐⭐⭐ | 1739ms
vless://860c29ef-ea15-4fa7-aa2e-249dcbb64c79@sweden1.banovano.space:443?encryption=none&security=reality&sni=ai.android&fp=edge&pbk=uE1WBdW9se1rQnx8Vh-a1jjaehzK-iUmCVrPui5KU3g&sid=53499a662395&spx=%2F&type=grpc&mode=gun&authority=&serviceName=#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1752ms
vless://8033102198@138.124.100.128:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=ee4.fast-connect-service.site&type=tcp#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1874ms
