# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-01 11:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-01 / 11:31 (Moscow)
# Количество: 403
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.193.87:7443/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=www.telekom.de&fp=firefox&security=reality&pbk=TB7lRRIx7MNAdpboVhV_xh2OZQuhu7l6TAVkJ3GY4Sg&sid=d90a7980#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 315ms
vless://b1e4bfe2-2b12-11f1-92cb-12ba70109d32@eu-gw.videomonitor.cloud:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=dzen.ru&fp=chrome&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=f0c18fcc1d09b637#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1115ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@code-sandbox.blog:443?type=tcp&headerType=none&security=reality&encryption=none&sni=code-sandbox.blog&fp=qq&pbk=84d_aHtsBvclx_Y6FnTmhhTqsZyQdfCGWtmFvefTrUI&sid=ee57ea513371ce89&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1140ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@srs.tunnelpoint.space:443?type=tcp&security=reality&sni=srs.tunnelpoint.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=qq&encryption=none&flow=xtls-rprx-vision#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1156ms
vless://0659abf6-b784-4421-be09-1eea5b703510@191.223.220.115:10585?flow=xtls-rprx-vision&fp=chrome&pbk=lhoXl9e1t-WDwli-STyOSMXJv8ZSNVwU6uVqt1TbhAY&security=reality&sid=6ba85179e30d4fc2&sni=vuejs-jp.org#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1203ms
vless://ee6950b1-5a5a-4bb6-ae54-814070840281@most.lodkirmm.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6fwpt8WW46VND7VgVV5lQSteCUgJsZbRR092VDZ2nFs&sni=most.lodkirmm.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1240ms
vless://1a0bd0ba-df37-4d86-84ee-5f6eb4210d07@de99.kubservice.icu:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=qq&sni=de99.kubservice.icu&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1385ms
vless://1e04d54e-bf59-4376-9f08-b60053690f0e@par1newone.mooo.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=zb1mmO7cUlrroAVle2DFJ7kiDJLyk_1QXxagGWV95V0&sid=33dd7cd18edeb288&sni=par1newone.mooo.com#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1420ms
vless://9c4c3007-ad10-443b-bdbf-4787e6d40aa7@api.yandex-dev.online:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api.yandex-dev.online&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 1447ms
vless://31216f81-3139-0021-bac4-646680314264@fl.musicperec.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&fp=edge&sni=www.amd.com&type=tcp&headerType=none&host=www.amd.com&path=%2F#🇫🇮 Finland (Turku) 🔒 ⭐⭐⭐⭐⭐ | 1456ms
vless://f5a3bf49-07ca-0021-a96b-9606781e3600@fl.musicperec.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&fp=firefox&sni=www.amd.com&type=tcp&headerType=none&host=www.amd.com&path=%2F#🇫🇮 Finland (Turku) 🔒 ⭐⭐⭐⭐⭐ | 1456ms
vless://6e07414e-335e-4a9a-b426-f6733e1c6a1d@sof.edgeptr.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.lovelive-anime.jp&fp=chrome&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&sid=f0eb800bd980b00b#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 1516ms
vless://71e6345a-4c1e-4b76-ae5e-f429687c1674@sof.edgeptr.org:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.lovelive-anime.jp&sid=f0eb800bd980b00b#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 1516ms
vless://7be52d6e-d933-4ed9-8e62-a3aa644536b1@sof.edgeptr.org:443?security=reality&encryption=none&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.lovelive-anime.jp&sid=f0eb800bd980b00b#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 1516ms
vless://7f58bef5-859c-4fe2-840b-9183b1c8320d@sof.edgeptr.org:443?security=reality&encryption=none&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.lovelive-anime.jp&sid=f0eb800bd980b00b#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 1516ms
vless://d9fc2109-33ee-4f57-b67a-7c6ea3a1c645@sof.edgeptr.org:443?security=reality&encryption=none&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.lovelive-anime.jp&sid=f0eb800bd980b00b#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 1516ms
vless://f0c476de-cbf4-4bc7-9e89-5cd62b254ef5@sof.edgeptr.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.lovelive-anime.jp&fp=chrome&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&sid=f0eb800bd980b00b&type=tcp&headerType=none#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 1516ms
vless://f95a3ea9-9fd9-412b-9e42-a8d946f75eaf@sof.edgeptr.org:443?security=reality&encryption=none&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.lovelive-anime.jp&sid=f0eb800bd980b00b#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 1516ms
vless://49e8f20c-6a27-4637-9e20-e0ea18a75766@fin.themesh.site:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fin.themesh.site&fp=firefox&pbk=uC_QQnsGBe7k66PCdUeeGDxzfZAGWhr6fKe8ZHfHeDo&sid=d1d566593dd4227d#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1544ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@lt.tunnelx.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=lt.tunnelx.space&fp=qq&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&sid=4e9b0c2d1a3f5768#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1668ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@lb1.auragg.org:25004?mode=gun&path=auragrpc&pbk=4iK2MvJODGj37OQE588278o4abt70zkFZzmQJg47NiA&serviceName=auragrpc&sni=cloudflare.com&security=reality&type=grpc&sid=a3d8f1e9b2c7d4e6&multiMode=false&encryption=none&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83474&fp=edge#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 1687ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@lb1.auragg.org:25004?mode=gun&path=auragrpc&pbk=4iK2MvJODGj37OQE588278o4abt70zkFZzmQJg47NiA&serviceName=auragrpc&sni=cloudflare.com&security=reality&type=grpc&sid=a3d8f1e9b2c7d4e6&multiMode=false&encryption=none&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83474&fp=qq#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 1687ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@api-endpoint.rest:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=XW9rKSbrkI0ehSHTieUsCpvhJ1_Wib9MDPZG8JafD0s&sid=19fbc4c7dd3d3d5a&sni=api-endpoint.rest#🇨🇾 Cyprus (Larnaca) 🔒 ⭐⭐⭐⭐⭐ | 1719ms
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@217.60.99.36:443?encryption=none&security=reality&sni=www.heise.de&alpn=http/1.1&fp=qq&pbk=5ETyPrq0Hv3Dy4ZR5SzZepbh3KeTO47kLjLEIzyXThE&sid=a1904507d1016bf3&type=grpc&serviceName=de21736grpc&packetEncoding=xudp#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1759ms
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@217.60.99.36:443?type=grpc&security=reality&fp=qq&pbk=5ETyPrq0Hv3Dy4ZR5SzZepbh3KeTO47kLjLEIzyXThE&sid=a1904507d1016bf3&sni=www.heise.de&serviceName=de21736grpc#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1759ms
vless://9910e6e4-e540-4233-b88e-b1465434ad05@gp1.steptofsvo.com:18443?encryption=none&fp=&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gp1.steptofsvo.com&type=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1986ms
vless://6e07414e-335e-4a9a-b426-f6733e1c6a1d@nbg.edgeptr.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.lovelive-anime.jp&fp=chrome&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&sid=f0eb800bd980b00b#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 2002ms
vless://b4a2bcfd-f90b-434f-ab5e-be8874908e60@nbg.edgeptr.org:443?type=tcp&security=reality&sni=www.lovelive-anime.jp&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&sid=f0eb800bd980b00b&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 2002ms
vless://de3fb5b2-af5d-4002-87b0-ff7d1f569d94@nbg.edgeptr.org:443?security=reality&encryption=none&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.lovelive-anime.jp&sid=0a1b2c3d4e5f6071#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 2002ms
vless://f0c476de-cbf4-4bc7-9e89-5cd62b254ef5@nbg.edgeptr.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.lovelive-anime.jp&fp=chrome&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&sid=f0eb800bd980b00b&type=tcp&headerType=none#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 2002ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pro.tunnelpoint.space:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&sni=pro.tunnelpoint.space#🇫🇷 France (Lille) ⭐⭐⭐⭐⭐ | 2037ms
vless://1a0bd0ba-df37-4d86-84ee-5f6eb4210d07@de22.kubservice.icu:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=qq&sni=de22.kubservice.icu&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2086ms
vless://1a0bd0ba-df37-4d86-84ee-5f6eb4210d07@hu001.kubservice.icu:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=qq&sni=hu001.kubservice.icu&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2102ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@log-delivery.cloud:443?type=tcp&headerType=none&security=reality&encryption=none&sni=log-delivery.cloud&fp=qq&pbk=2p4JMqpDtRw7qmmNZUg8JZ4rbq5Nvm7Xpv_Pw2r5myA&sid=26a4015385ec5527&flow=xtls-rprx-vision#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 2118ms
vless://a307dbfd-1069-4880-950a-b5f5e82c3478@ru.ressel-radar.shop:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ru.ressel-radar.shop&pbk=YXrThXhcqgIBFb0gQPdb2ryGD5GHTlsi8gIu012dOkw&sid=0101cc34a2128cdc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2136ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@site.neoncloak.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=site.neoncloak.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2150ms
vless://9ff0b766-5e5f-11f1-bd95-ee5f4ed81fa1@cam-msk-3.videomonitor.cloud:2053?encryption=none&security=reality&sni=cam-msk-3.videomonitor.cloud&fp=chrome&echfq=none&pbk=WOf2IaQzzj3Kx0uIVKMu0njVKXyVJN-KDQ9ZFtOIcis&sid=6679d242e392dfb8&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=grpc-direct#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2270ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@sys-runtime-errors.blog:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=rqnNT7JPmVcyahhg-djQ44mW1P_wxok3KjHTirb-pkI&sid=e5a03ed4c5832bc4&sni=sys-runtime-errors.blog#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2337ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@dev-ops-notes.blog:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=5qYuPXdx_1i6bBOUJRKCSv2vBxdWxSZcct_Cxd-W0hc&sid=65c55164c5e88da1&sni=dev-ops-notes.blog#🇮🇪 Ireland (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 2406ms
