# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-12 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-12 / 22:01 (Moscow)
# Количество: 350
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://295d4d20-c332-4b9a-9f3c-741f44c91f89@150.241.102.5:443?type=grpc&security=reality&sni=ads.x5.ru&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://ac84eef7-80db-4928-9bba-0d428c6eac76@s.avrilon.uk:443?mode=auto&path=/&security=reality&encryption=mlkem768x25519plus.native.0rtt.acjHXqKWEZtVE-QeN5i1dfX8rrQHE0eGw8wctrJNMVo&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=pak_xgMOqICE2oAimyRphnruNEP7HptVJVI5p1HjGmA&fp=chrome&spx=/wZdDJNcPL6mCQuK&type=xhttp&sni=support-sit.amd.com&sid=eb041a54b21f4d#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 464ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@s.avrilon.uk:443?mode=auto&path=/&security=reality&encryption=mlkem768x25519plus.native.0rtt.acjHXqKWEZtVE-QeN5i1dfX8rrQHE0eGw8wctrJNMVo&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=pak_xgMOqICE2oAimyRphnruNEP7HptVJVI5p1HjGmA&fp=chrome&spx=/Na1ecRL78HNHqUJ&type=xhttp&flow=xtls-rprx-vision&sni=instinct.radeon.com&sid=31#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 464ms
vless://f9ab7cbe-2826-480a-9d10-3ad38ca14be4@62.152.60.158:8443?type=xhttp&security=reality&path=%2Fcheck-update&sni=iv.kommersant.ru&fp=firefox&pbk=7VkrylPaWB3cx8b-AN1BXWhsQ3B6SuB2sQx9zzrwnlc&sid=a55215a9509841#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 465ms
vless://cb784d00-d34a-4389-b938-8717f7b28353@31.76.251.3:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.twitch.tv&fp=chrome&security=reality&pbk=iGgm7VMLJvgZgGcU5HrgQnXxx8ZvMpVfu2iVJsi8U28&sid=70e24f75fa26f6c7#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 476ms
vless://cb784d00-d34a-4389-b938-8717f7b28353@31.76.251.3:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=www.twitch.tv&pbk=iGgm7VMLJvgZgGcU5HrgQnXxx8ZvMpVfu2iVJsi8U28&sid=70e24f75fa26f6c7#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 476ms
vless://2d1773bb-251e-4298-9105-4aa6f25e592c@46.182.24.124:443?security=reality&encryption=none&pbk=Kto_-HjLzajq1_Ffa69tSwfn-dIg1ow9elgaUBhkqyo&fp=chrome&type=grpc&sni=5post-gate.x5.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 479ms
vless://89ba9206-305a-4dbf-bd62-9144c1b0e0c4@91.99.153.13:443?type=xhttp&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=reality&fp=chrome&sni=www.tgju.org&pbk=MvHAa605zfOrBe-SDP6_ytTmotBw39f6OefvXn2DZhk&sid=cd0b#🇩🇪 Germany (Falkenstein) 🔒 ⭐⭐⭐⭐⭐ | 481ms
vless://fdfca0ba-1cb0-4369-a77c-92bb06d7528b@84.201.173.153:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=k1qEUO-w94GzjHTWFKhTyVcYYMSklSAA7P1HLmC-OyY&sid=b6e42d9a&sni=ads.x5.ru&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 482ms
vless://e45d7a71-d172-491e-a623-c81fbe364b01@tun-1.globalmymusic2.com:2096?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&pbk=0ouzIHeI5RiPpryhmaQ99LRARPD_qNm33zAwpM-L6CA&fp=chrome&type=xhttp&sni=www.filimo.com&sid=02803e1debaa961f#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 483ms
vless://15fc2169-d6f4-4d2c-9933-a2c7305c4c84@club.cocomelon.org:443?mode=auto&security=reality&encryption=none&pbk=xnsyJz7SeZKAEmgHz69xLdOrBLjR4ZhOJBWXeZT6JUI&fp=random&type=xhttp&sni=blog.rubygems.org&sid=d6fbe7cfb35245a9#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 487ms
vless://137539a1-15a1-442d-b0d1-7a9ec3e1f1a6@digin.riziro.ir:8443?security=reality&type=xhttp&path=/&host=digin.rizrio.ir&packetEncoding=xudp&sni=ru-images.shop.samsung.com&fp=chrome&sid=662bcfb6&pbk=zKeOuPoCS_FA1bsfFr-A8MmdYIS-DhcHwxmhDC1WaSA&mode=auto&extra={"xPaddingBytes":"100-1000"}&encryption=none#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 507ms
vless://4d55dc30-c198-4f95-b3cf-8e65c5787cdc@digin.riziro.ir:8443?mode=auto&path=/&security=reality&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=zKeOuPoCS_FA1bsfFr-A8MmdYIS-DhcHwxmhDC1WaSA&host=digin.rizrio.ir&fp=chrome&spx=/kU5m24oEYKluItb&type=xhttp&sni=www-ams.samsung.com&sid=c3e004ba0a#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 507ms
vless://0e6001f1-fe90-4e8c-9f4f-57071268af6e@digin.riziro.ir:8443?security=reality&type=xhttp&path=/&host=digin.rizrio.ir&packetEncoding=xudp&sni=au2-images.shop.samsung.com&fp=chrome&sid=8586&pbk=zKeOuPoCS_FA1bsfFr-A8MmdYIS-DhcHwxmhDC1WaSA&mode=auto&extra={"xPaddingBytes":"100-1000"}&encryption=none#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 507ms
vless://693a9953-8b79-4cc4-9374-58aa0fc48906@82.40.62.136:443?mode=auto&path=/obito&security=reality&encryption=none&pbk=H5hgQcSKg6K_1yVLs_2zL3kGwYK805hvnlAtSr0QpEI&host=baghah.26&fp=chrome&spx=/HROBokyvUFIhxEy&type=xhttp&sni=video-api.sapi.yahoo.com&sid=9b0cf2#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 509ms
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?flow=xtls-rprx-vision&fp=firefox&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&security=reality&sid=3cfee58cb8a3afb3&sni=www.twitch.tv&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 512ms
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?security=reality&encryption=none&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=3cfee58cb8a3afb3#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 512ms
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?security=reality&encryption=none&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=3cfee58cb8a3afb3#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 512ms
vless://cc7b014c-e210-4745-8802-23b2fa0a6b1c@speed.dezhawo.ir:443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=8KqpZtHtpcTGzh4WOz8L7pKKah1nGndXS_oeQ757FyU&security=reality&sid=a417f6&sni=www.yahoo.com&spx=/qFgPZcmm5mGMlkz&type=xhttp&x_padding_bytes=100-1000#🇫🇷 France (Roubaix) 🔒 ⭐⭐⭐⭐⭐ | 516ms
vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@Switzerland.nicqy.com:2087?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=G62WBAi-xUaN8_cArNygz5RQWsljCHOPJlPVMh-Qwm8&security=reality&sid=fa355d1584&sni=www.samsung.com&spx=/xdPJ0W0t2GaZ4Ph&type=xhttp&x_padding_bytes=100-1000#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 517ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@g.r.stockym.com:443?fp=chrome&type=xhttp&sni=amd.com&sid=1a301872a9a1&mode=auto&path=/&security=reality&encryption=mlkem768x25519plus.native.0rtt.7gLKMZ8I99rihHB59F2TKltwK9t_DXMxYpL_flSrhCs&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=C6XuP7qLuICjL8uqnj53IcOTPNhVSdandnqH60gmtWc&host=v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---&spx=/hgSF6K2rfLC9P9u&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 525ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@us.a.avrilon.us:443?security=reality&type=xhttp&path=%2F&host=v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---&packetEncoding=xudp&sni=android.clients.google.com&fp=chrome&flow=xtls-rprx-vision&sid=541f&pbk=EL3QUDoISPGWsTMd3uuqUXMpq1qshiyD2lk-LdScR0g&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&encryption=mlkem768x25519plus.native.0rtt.At2jbnJuJG3K6LecNH78rQf4fBPR5iHbtD7dTWS5axY#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@france.nicqy.com:443?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=xsIXgTL2OCh9mf2_8ng_944Kr5fxC0dypVocZ_NFb18&security=reality&sid=76de498b&sni=www.samsung.com&spx=%2F4tobn2X9m2O0IuQ&type=xhttp&x_padding_bytes=100-1000#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 528ms
vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@France.nicqy.com:443?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=xsIXgTL2OCh9mf2_8ng_944Kr5fxC0dypVocZ_NFb18&security=reality&sid=76de498b&sni=www.samsung.com&spx=%2F4tobn2X9m2O0IuQ&type=xhttp&x_padding_bytes=100-1000#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 528ms
vless://97dc60fb-31cf-4156-be16-a3815ce64b60@84.32.151.222:443/?type=grpc&encryption=none&flow=&serviceName=moktana.net.v1.StreamService&sni=lt.moktana.app&fp=chrome&security=reality&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=6f3c1b8e5d2a4f7c#🇱🇹 Lithuania (Šiauliai) 🔒 ⭐⭐⭐⭐⭐ | 529ms
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@85.158.109.113:443?type=xhttp&security=reality&path=%2FtDjkeuxyQPUDqF8wT2&sni=www.kinopoisk.ru&fp=firefox&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 529ms
vless://cd061255-ba48-4a3e-8ae9-d672e33d1f32@51.250.34.114:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%224-7%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&mode=stream-up&path=%2Fxhttp&pbk=FtIS2apwbYFbuVIydSRH1aMV0MHt-qMQtYS1nYrPlRQ&security=reality&sid=85da08b06f29949d&sni=sun6-22.userapi.com&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 540ms
vless://9108e766-14ba-4514-8b6e-1e5842727a01@43.160.247.127:443?encryption=none&fp=firefox&pbk=_sGrdNPVAxgGeS9qWPqiNUN68vOSM-hHGlbITFdeKD4&security=reality&sid=66&sni=www.bing.com&type=tcp#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 563ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@150.251.112.40:443?mode=auto&path=/&security=reality&encryption=mlkem768x25519plus.native.0rtt.fPamMrnyoRBAgbIO56QFrFLxt-1X-jiSj7gsBKddrB8&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=GvxmgqCvG-o1x6V2huK5WlSmTbGxmGyQkT-IiDJuCGA&fp=chrome&spx=/qNdW5WKbPY3dmJw&type=xhttp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=a2289eaf45db54#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 563ms
vless://f4bad870-4b45-4a46-bec6-d05fa31df1cb@fr.clgate.network:443?mode=stream-up&path=%2F&security=reality&encryption=none&pbk=r2B2KwffHmyjWrmwKmI0o3uW9UEsn2l_Ko0UmyTjKgM&host=m.twitch.tv&fp=chrome&type=xhttp&sni=m.twitch.tv#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 566ms
vless://3d8f333a-1e87-4689-a6d1-b3c9bbacfdea@pol.mrsolo5323.ir:2053?mode=packet-up&path=/&security=reality&encryption=none&fm={"quicParams":{"congestion":"bbr","debug":true,"disablePathMTUDiscovery":true,"initConnectionReceiveWindow":20971520,"initStreamReceiveWindow":8388608,"keepAlivePeriod":5,"maxConnectionReceiveWindow":20971520,"maxIncomingStreams":1024,"maxStreamReceiveWindow":8388608,"udpHop":{"interval":"5-10","ports":"20000-50000"}}}&extra={"xPaddingBytes":"100-1000"}&pbk=nUJ1k6Sb4Guh8dpD6ZE8Sm4SW4yzu-4Dfv1Om8fT4gk&fp=chrome&spx=/jUNOgNa4B66TuS7&type=xhttp&sni=play.google.com&sid=19d6a1fa4401#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 568ms
vless://8264ed6f-d984-4c1c-969c-995038e7ced2@pol.mrsolo5323.ir:2053?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fm=%7B%22quicParams%22%3A%7B%22congestion%22%3A%22bbr%22%2C%22debug%22%3Atrue%2C%22disablePathMTUDiscovery%22%3Atrue%2C%22initConnectionReceiveWindow%22%3A20971520%2C%22initStreamReceiveWindow%22%3A8388608%2C%22keepAlivePeriod%22%3A5%2C%22maxConnectionReceiveWindow%22%3A20971520%2C%22maxIncomingStreams%22%3A1024%2C%22maxStreamReceiveWindow%22%3A8388608%2C%22udpHop%22%3A%7B%22interval%22%3A%225-10%22%2C%22ports%22%3A%2220000-50000%22%7D%7D%7D&fp=chrome&host=&mode=packet-up&path=%2F&pbk=nUJ1k6Sb4Guh8dpD6ZE8Sm4SW4yzu-4Dfv1Om8fT4gk&security=reality&sid=19d6a1fa4401&sni=play.google.com&spx=%2FhvuqpKYy35NDz9L&type=xhttp&x_padding_bytes=100-1000#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 568ms
vless://2b0a7e5e-135e-4164-b470-84a0a3f4035b@pol.mrsolo5323.ir:2053?type=xhttp&encryption=none&path=/&host=&mode=packet-up&x_padding_bytes=100-1000&extra={"xPaddingBytes":"100-1000"}&fm={"quicParams":{"congestion":"bbr","debug":true,"udpHop":{"ports":"20000-50000","interval":"5-10"},"initStreamReceiveWindow":8388608,"maxStreamReceiveWindow":8388608,"initConnectionReceiveWindow":20971520,"maxConnectionReceiveWindow":20971520,"keepAlivePeriod":5,"disablePathMTUDiscovery":true,"maxIncomingStreams":1024}}&security=reality&pbk=nUJ1k6Sb4Guh8dpD6ZE8Sm4SW4yzu-4Dfv1Om8fT4gk&fp=chrome&sni=play.google.com&sid=19d6a1fa4401&spx=/#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 568ms
vless://ac5f187a-4898-45f4-b28c-0dd15c1484bf@pol.mrsolo5323.ir:2053?type=xhttp&encryption=none&path=/&host=&mode=packet-up&x_padding_bytes=100-1000&extra={"xPaddingBytes":"100-1000"}&fm={"quicParams":{"congestion":"bbr","debug":true,"udpHop":{"ports":"20000-50000","interval":"5-10"},"initStreamReceiveWindow":8388608,"maxStreamReceiveWindow":8388608,"initConnectionReceiveWindow":20971520,"maxConnectionReceiveWindow":20971520,"keepAlivePeriod":5,"disablePathMTUDiscovery":true,"maxIncomingStreams":1024}}&security=reality&pbk=nUJ1k6Sb4Guh8dpD6ZE8Sm4SW4yzu-4Dfv1Om8fT4gk&fp=chrome&sni=play.google.com&sid=19d6a1fa4401&spx=/#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 568ms
vless://ae76d105-86c8-42de-b6ce-025a2c4e9d52@pol.mrsolo5323.ir:2053?mode=packet-up&path=/&security=reality&encryption=none&fm={"quicParams":{"congestion":"bbr","debug":true,"disablePathMTUDiscovery":true,"initConnectionReceiveWindow":20971520,"initStreamReceiveWindow":8388608,"keepAlivePeriod":5,"maxConnectionReceiveWindow":20971520,"maxIncomingStreams":1024,"maxStreamReceiveWindow":8388608,"udpHop":{"interval":"5-10","ports":"20000-50000"}}}&extra={"xPaddingBytes":"100-1000"}&pbk=nUJ1k6Sb4Guh8dpD6ZE8Sm4SW4yzu-4Dfv1Om8fT4gk&fp=chrome&spx=/TX1frjRV9cXNqXn&type=xhttp&sni=play.google.com&sid=3fe3928c94b4e8#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 568ms
vless://a809075c-c3d3-43d4-bb57-c5b0c316500b@65.109.188.65:2096?encryption=none&security=reality&sni=www.icloud.com&fp=edge&pbk=82Zi0p97NJYk4ehzjM-hBhb8KP4IrLf7fA7CosTwOxc&sid=66c895a5dd864fcd&type=xhttp&host=www.icloud.com&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 580ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@72.56.52.233:443?fp=firefox&mode=packet-up&path=%2F3ef9c423d63034d6a4dcb5db&pbk=hpir46EsAcCODo11CINExpp_Z-0APSDToX-J2oV35j8&security=reality&sid=c9b5c807f3c6c4dd&sni=twitch.tv&type=xhttp#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 581ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@72.56.52.233:443?mode=packet-up&path=%2F3ef9c423d63034d6a4dcb5db&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hKeepAlivePeriod%3D30.0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConnections%3D1%7D%7D&pbk=hpir46EsAcCODo11CINExpp_Z-0APSDToX-J2oV35j8&fp=qq&type=xhttp&sni=twitch.tv&sid=c9b5c807f3c6c4dd#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 581ms
vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@france.nicqy.com:8443?type=xhttp&security=reality&path=/&sni=www.yahoo.com&fp=chrome&pbk=7gxn8PNz075RJAh5IoBroZMdAu7OL_qTSK90-xsAFgw&sid=cf69#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 583ms
vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@France.nicqy.com:8443?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=7gxn8PNz075RJAh5IoBroZMdAu7OL_qTSK90-xsAFgw&security=reality&sid=cf69&sni=www.yahoo.com&spx=%2FRpV5zvQMpdr0AFx&type=xhttp&x_padding_bytes=100-1000#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 583ms
vless://a4037b4c-6a9d-528c-9efb-7d801cce8adb@91.84.117.29:443?security=reality&type=xhttp&path=/&packetEncoding=xudp&sni=vk.com&fp=chrome&sid=67&pbk=PyV8IrAs0LkE2d_DdjvdCtpWG7MZyUKsYkb52GUmuDM&mode=auto&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 597ms
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:443?security=reality&type=xhttp&path=%2F&sni=dl.google.com&fp=firefox&pbk=xIjbKxdcvohT7h7YKLulv287nKjzhilSCqFbphItQGI#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 611ms
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:443?security=reality&type=xhttp&path=%2F&sni=res.cdn.office.net&fp=firefox&pbk=_pfnx4mNda47T7Hyi_tNfnSXzL9fL4EKQWNu31NSkmo#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 611ms
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:443?security=reality&type=xhttp&path=%2F&sni=cdn.steamstatic.com&fp=firefox&pbk=fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 611ms
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:443?security=reality&type=xhttp&path=/&sni=cdn.steamstatic.com&fp=chrome&pbk=fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 611ms
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&fp=firefox&pbk=mdN58_sSqP17lYoc-cWvIgtHjzb8vlqJv5t24Y9Bnic#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 611ms
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@de-01.gni-daed.ru:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&fp=firefox&type=xhttp&sni=de-01.gni-daed.ru&sid=a8389289e18af5f4#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 612ms
vless://522a88f5-bee8-4ed7-bcaa-b4efa223d4fa@test.qrem.test-cdn-ttt.com:443?security=reality&encryption=none&pbk=d8owl5apjQ9EQOnOKithrHStGcTF9SSClgZnnVbXrjY&headerType=none&fp=chrome&type=xhttp&sni=ads.x5.ru&sid=f58e7c73#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 614ms
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=res.cdn.office.net&fp=firefox&pbk=_pfnx4mNda47T7Hyi_tNfnSXzL9fL4EKQWNu31NSkmo#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 644ms
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=cdn.steamstatic.com&fp=chrome&pbk=fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 644ms
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=cdn.steamstatic.com&fp=firefox&pbk=fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 644ms
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=download.nvidia.com&fp=firefox&pbk=mdN58_sSqP17lYoc-cWvIgtHjzb8vlqJv5t24Y9Bnic#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 644ms
