# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-13 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-13 / 18:01 (Moscow)
# Количество: 239
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://b68fcd9c-3ebf-425c-8087-e1462aae06be@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 950ms
vless://c7884880-5209-439d-b9c2-9d2f9fd34767@176.109.85.106:8449?type=raw&security=reality&encryption=none&sni=hahauswl1.xixihaha.it.com&fp=firefox&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&sid=c9395d24&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 955ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.142.6:8090?security=none&allowInsecure=1&flow=&type=ws&fp=&pbk=&sid=&sni=rukr.speedload.ru&serviceName=&path=/ws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 984ms
vless://146f90f5-efe5-4d7b-a792-6ae9cc43e13a@176.109.85.65:16321?encryption=none&type=grpc&mode=gun&security=reality&sni=2gis.ru&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007ecec#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1011ms
vless://b68fcd9c-3ebf-425c-8087-e1462aae06be@dgm.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dgm.maxg.ch&fp=qq&pbk=F5iLVcnDlp4Uj00hu8aRLdReOFa5Nh-678AGyDBmlAA&sid=e713f2f6405b0159#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1017ms
vless://8d9ddfb4-7583-45b3-acf1-5343db385a38@165.22.56.20:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&security=reality&sid=04d59340&sni=www.python.org&type=tcp#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1022ms
vless://8d9ddfb4-7583-45b3-acf1-5343db385a38@165.22.56.20:8443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&mode=gun&security=reality&flow=xtls-rprx-vision&fp=firefox&sni=www.python.org&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1022ms
vless://9108e766-14ba-4514-8b6e-1e5842727a01@43.160.247.127:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.bing.com&fp=chrome&sid=66&pbk=_sGrdNPVAxgGeS9qWPqiNUN68vOSM-hHGlbITFdeKD4#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1040ms
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&sid=3292498d#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1095ms
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@pl.hagrid-connected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=pl.hagrid-connected.com&fp=edge&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&sid=305570274c0c72cc&allowinsecure=0&type=tcp&headerType=none#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1187ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:48313?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=E-SCapk16uia3_5Z2Ijkb9S9Rvjj-hYLwKv8dAoWX3E&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1208ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@edge-ru0106.ru.dnsstatic.net:2087?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=yastatic.net&spx=%2F&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1209ms
vless://e2236e63-d157-46cc-ad94-12ffe0d02614@sweden1.banovano.space:443?encryption=none&security=reality&sni=ai.android&fp=edge&pbk=uE1WBdW9se1rQnx8Vh-a1jjaehzK-iUmCVrPui5KU3g&sid=53499a662395&spx=%2F&type=grpc#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&fp=chrome&type=xhttp&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&fp=firefox&type=xhttp&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&fp=qq&type=xhttp&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&fp=safari&type=xhttp&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?fp=safari&mode=packet-up&path=%2F&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&security=reality&sni=yastatic.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1235ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s235.ccgfw.online:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=u695099u474eb3f0s642.csgfw.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1238ms
vless://146f90f5-efe5-4d7b-a792-6ae9cc43e13a@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1252ms
vless://b833d90a-e73a-453e-9d4f-28189c39e3d5@netherlands1.banovano.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.icloud.com&fp=edge&pbk=yBOhM43hsg1qosfN28aq_N09y8qsX4hR0Cyq_PwROCM&sid=4060e9670be0&spx=%2F&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1256ms
vless://8d9ddfb4-7583-45b3-acf1-5343db385a38@tw1.459292.xyz:8443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&mode=gun&security=reality&flow=xtls-rprx-vision&fp=firefox&sni=www.python.org&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 1275ms
vless://b68fcd9c-3ebf-425c-8087-e1462aae06be@kz2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kz2.s812331.shop&fp=firefox&pbk=GUrgYOjbHrzBr8CcZfyuldkvuwL7sLMuqFkiavx5rB8&sid=ce4e870e0dd772c0#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1289ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41486?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=mH0cE0o4WZMwqS7BIgGYHR3y14T1OG2Ld2vkS0OH2mM&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1297ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41408?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=HFqmZTQIXCBr5TWNuX_FgriBxkOoWhBjkcgPPQ8ez2M&fp=chrome&type=xhttp&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1315ms
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@flute.gg-linkvault.ru:48932?encryption=none&security=reality&sni=cdn6-49.yahoo.com&fp=firefox&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&allowinsecure=0&type=xhttp&mode=auto&path=%2F&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30.0%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1322ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4123.okgg.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=4f85f2b0s4118.wagahaha.xyz&path=90a488c2cd839ab62216118f9f02a197&flow=&security=reality&sni=4f85f2b0s4118.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=W2vKveu5HOWsSpDbdQyMglNDwE7qUvsVX9Dd9a3C-1A&sid=5b6cd044#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 1367ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s221.wagahaha.xyz:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=u695099u474eb3f0s642.csgfw.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1385ms
vless://1e06c388-d31c-420e-916a-94a990648e34@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1437ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:47104?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=J7xFpe1Eru8jEqpGVz0zF8h5Ail5nZcWQS4PKepORDw&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1492ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:43657?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=pW7wajo0opZtjzq4bpMCLii2QhNNvVPNAKF83TjZgXM&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1545ms
vless://c7884880-5209-439d-b9c2-9d2f9fd34767@kz1.netfix.app:8443?encryption=none&security=reality&sni=hahakz1.xixihaha.it.com&fp=chrome&pbk=AT-BlmnW2YuH5ve1tazUl0TJT2DcHnRnMQ8x_xJ6xU0&sid=77590b96&allowinsecure=0&type=xhttp&mode=stream-one&path=%2Fpixel.gif#🇺🇸 United States (Miami) 🔒 🆕 | 1563ms
vless://a49adb79-ed7b-449a-8bba-3842dc495e74@hokm-t2.igatel.com:8526?security=reality&encryption=none&pbk=-zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=62ad184af31fc8cf#🇺🇸 United States (Hillsboro) 🔒 ⭐⭐⭐⭐⭐ | 1568ms
vless://a49adb79-ed7b-449a-8bba-3842dc495e74@hokm-t2.igatel.com:8526?security=reality&encryption=none&pbk=-zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM&headerType=none&fp=firefox&type=tcp&sni=www.yahoo.com&sid=62ad184af31fc8cf#🇺🇸 United States (Hillsboro) 🔒 ⭐⭐⭐⭐⭐ | 1568ms
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@shw.grwm-syncra.online:48932?encryption=none&security=reality&sni=cdn6-72.yahoo.com&fp=firefox&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&type=xhttp&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 1581ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:42471?encryption=none&security=reality&sni=passport.yandex.ru&fp=chrome&echfq=none&pbk=jhIAFykLaUT9hdf2ad3SPP9iQ5UFG5wxqy_ela7gikk&allowinsecure=0&type=xhttp&mode=packet-up&path=%2F&extra=%7B%22noSSEHeader%22%3Atrue%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1581ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:43622?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=giGJSFl2azZTwItIbzTxs3rJvL0q6Z1-5gJhKc93hTM&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1599ms
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@glen.gconexustun.ru:48932?encryption=none&security=reality&sni=cdn8-68.yahoo.com&fp=firefox&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&type=xhttp&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1605ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:42181?encryption=none&security=reality&sni=passport.yandex.ru&fp=chrome&echfq=none&pbk=F0-ZYhnpgaO5BMTyOaAriAYGPaOYH8B4P8o0v1IZWWw&allowinsecure=0&type=xhttp&mode=packet-up&path=%2F&extra=%7B%22noSSEHeader%22%3Atrue%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1635ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@31.25.11.130:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qm-zp2dNT8dDO9KWbfQrxN3IKT0JlNZkWT53aaCKfxM&security=reality&sid=4a&sni=zaplio-gook.ru&type=tcp#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 1637ms
vless://b68fcd9c-3ebf-425c-8087-e1462aae06be@ru1.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru1.s812331.shop&fp=qq&pbk=t4EwA9MrngL76s-84P3x_KdfXUURIFTBAlu057m7ogs&sid=36c831f8be44a9f5#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1712ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:45991?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=CitoF4i22lIFBlL6kcWy1tyD_qe07EYORb08-FrjlFE&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1835ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:44744?encryption=none&security=reality&sni=passport.yandex.ru&fp=chrome&echfq=none&pbk=52IcQUnVNmLIRs33si0sTZPI5-rmmhizy2awf6bLvU8&allowinsecure=0&type=xhttp&mode=packet-up&path=%2F&extra=%7B%22noSSEHeader%22%3Atrue%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1836ms
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@entry.gconexustun.ru:40614?encryption=none&security=reality&sni=passport.yandex.ru&fp=firefox&pbk=BXVMkdGwYdTWI48DB0J7s0No3uWlalCyWX5WnZSkglI&allowinsecure=0&type=xhttp&mode=packet-up&path=%2F&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1889ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:40614?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=BXVMkdGwYdTWI48DB0J7s0No3uWlalCyWX5WnZSkglI&fp=firefox&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1889ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:49120?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=g2_Gpyj1LL-rpgGzdM5t6bJiQnPlhnVtf8Iovgo2lUA&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2051ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9656.okgg.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=7a9b620ds9654.gogocs.xyz&path=40c4679ff24d0fda9906c312eadb3e34&flow=&security=reality&sni=7a9b620ds9654.gogocs.xyz&serviceName=&mode=&alpn=&pbk=cxdOK8D6yv3tCAGGD7PuG_f626y-RdtyFoAUJvyb4Sg&sid=e189f363#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 2607ms
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@entry.gconexustun.ru:40812?encryption=none&security=reality&sni=passport.yandex.ru&fp=firefox&pbk=YDJJwDM3OnAtZ5rQfQt4EWPvjZcBP5IT_WVaVOpWH1g&allowinsecure=0&type=xhttp&mode=packet-up&path=%2F&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2655ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:40812?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=YDJJwDM3OnAtZ5rQfQt4EWPvjZcBP5IT_WVaVOpWH1g&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2655ms
vless://1e06c388-d31c-420e-916a-94a990648e34@gdg.herumhas.shop:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&sni=max.ru#🇷🇺 Russia (Bogorodskoye) ⭐⭐⭐⭐⭐ | 2781ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:49264?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=bwFC58F6geFWlZJE4xZliB9AMfNRmd3yJ6juxDB7NFo&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2818ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:40791?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=uAeMdF2zmPggRkRIabNYrCFWsvyHvGDgQ2wKguLzTFw&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 3361ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@77.110.113.188:443?encryption=none&fp=chrome&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3421ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@77.110.113.188:443?encryption=none&fp=firefox&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=/&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3421ms
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@entry.gconexustun.ru:42028?encryption=none&security=reality&sni=passport.yandex.ru&fp=firefox&pbk=F0-ZYhnpgaO5BMTyOaAriAYGPaOYH8B4P8o0v1IZWWw&allowinsecure=0&type=xhttp&mode=packet-up&path=%2F&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 3673ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:42028?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=F0-ZYhnpgaO5BMTyOaAriAYGPaOYH8B4P8o0v1IZWWw&fp=chrome&type=xhttp&sni=passport.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 3673ms
