# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-24 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-24 / 11:01 (Moscow)
# Количество: 309
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 343ms
vless://a09b6dfa-e48a-0d75-bcad-df385fa5b73a@64.188.126.226:3468?type=tcp&security=reality&encryption=none&fp=random&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&sid=b6eae5ce&sni=telewebion.ir#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2227ms
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-se4.vibesignal.space:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ajax.googleapis.com&fp=edge&pbk=Ar8JkFtGS1YTGFnBeDG3-P5WX4em1qkErBRbL8LQQg0&sid=5d48f402f85fb87c#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2246ms
vless://2d60d126-b3d3-4a1f-9f43-88289ec42e94@141.98.84.241:12303?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&security=reality&sid=4646ff0a2c0bafbb&sni=dl.google.com&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2551ms
vless://2d60d126-b3d3-4a1f-9f43-88289ec42e94@31.76.31.92:12303?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&security=reality&sid=4646ff0a2c0bafbb&sni=dl.google.com&type=tcp#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2571ms
vless://2d60d126-b3d3-4a1f-9f43-88289ec42e94@31.76.31.92:12303?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=dl.google.com&pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&sid=4646ff0a2c0bafbb&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2571ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@ice.noooo.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=sentry.allepal.ee&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2758ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@lb1.auragg.org:25332?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=4iK2MvJODGj37OQE588278o4abt70zkFZzmQJg47NiA&sid=a3d8f1e9b2c7d4e6&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 2777ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@fl14.myxasecure.space:443?type=tcp&security=reality&sni=fl14.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2794ms
vless://bedee8a6-cdca-4d75-aa9d-993bb3e21e23@ru02.sipipro.su:443?type=tcp&security=reality&sni=ru02.sipipro.su&pbk=Dfo_fEse8gPfhOtknqJEwk73wNrBrgf3OiFr6DlWJHM&sid=efb01d9f2737757d&fp=qq&spx=%2F&encryption=none#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 2811ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@cur03.myxasecure.space:443?type=tcp&security=reality&sni=cur03.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=edge&encryption=none&flow=xtls-rprx-vision#🇨🇾 Cyprus (Larnaca) 🔒 ⭐⭐⭐⭐⭐ | 2832ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@fr11.myxasecure.space:443?type=tcp&security=reality&sni=fr11.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇫🇷 France (Lille) 🔒 ⭐⭐⭐⭐⭐ | 2880ms
