# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-14 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-14 / 12:01 (Moscow)
# Количество: 221
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@184.174.97.211:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=android.clients.google.com&fp=chrome&flow=xtls-rprx-vision&sid=541f&pbk=EL3QUDoISPGWsTMd3uuqUXMpq1qshiyD2lk-LdScR0g&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&encryption=mlkem768x25519plus.native.0rtt.At2jbnJuJG3K6LecNH78rQf4fBPR5iHbtD7dTWS5axY#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@us.a.avrilon.us:443?security=reality&type=xhttp&path=%2F&host=v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---&packetEncoding=xudp&sni=android.clients.google.com&fp=chrome&flow=xtls-rprx-vision&sid=541f&pbk=EL3QUDoISPGWsTMd3uuqUXMpq1qshiyD2lk-LdScR0g&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&encryption=mlkem768x25519plus.native.0rtt.At2jbnJuJG3K6LecNH78rQf4fBPR5iHbtD7dTWS5axY#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 788ms
vless://73db72eb-eae3-4623-9395-a5eedc584569@2.26.124.69:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kWLch3EWX5VBdNU5EiTNQhMwaOWNUtqR-ftUcc-B6gc&security=reality&sid=43dabaaf5e906033&sni=site.rumedia-cdn.com&type=tcp#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 797ms
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.168:443?mode=auto&path=%2Falor-xhttp&security=reality&encryption=none&pbk=KDhxi4Z29ecbnAmr6cv-n6UVDScHFHu0x5qkrBtjlHg&fp=chrome&type=xhttp&sni=www.twitch.tv&sid=5edb391061e856bc#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 814ms
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.168:443?mode=auto&path=%2Falor-xhttp&security=reality&encryption=none&pbk=KDhxi4Z29ecbnAmr6cv-n6UVDScHFHu0x5qkrBtjlHg&fp=firefox&type=xhttp&sni=www.twitch.tv&sid=5edb391061e856bc#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 814ms
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 833ms
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 833ms
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=ios&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 833ms
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?mode=gun&security=reality&encryption=none&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&fp=qq&type=grpc&serviceName=ns&sni=id.pervye.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 833ms
vless://428e923f-e608-0021-9e51-3b09ffab551f@185.218.194.69:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=cdn-up.perecbass.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=8c2d9e1f#🇫🇮 Finland (Turku) ⭐⭐⭐⭐⭐ | 834ms
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s9018.okgg.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=ab8c5c2fs9016.gogocs.xyz&path=cb4672c8e089dbad2fdc8369b11b1008&flow=&security=reality&sni=ab8c5c2fs9016.gogocs.xyz&serviceName=&mode=&alpn=&pbk=svUkzXRXVvM7RyBVI3_kbzpwueqrDiKGMYUEg5hWcCc&sid=1a404e70#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 852ms
vless://320fb564-c329-4d32-8187-89d7058af0eb@2.26.125.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HOTVBbrNu_CXdYbnC8sumXQfZ_W7NG2vcN8o8SblTGI&security=reality&sid=e6b0240761f538e1&sni=site.rumedia-cdn.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 866ms
vless://320fb564-c329-4d32-8187-89d7058af0eb@2.26.125.51:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=HOTVBbrNu_CXdYbnC8sumXQfZ_W7NG2vcN8o8SblTGI&sid=e6b0240761f538e1&sni=site.rumedia-cdn.com#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 866ms
vless://79555bbf-265d-4a80-8899-22a72e433a29@176.109.85.65:16321?encryption=none&type=grpc&mode=gun&security=reality&sni=2gis.ru&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007ecec#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 900ms
vless://cc2d3bbb-6c26-494e-b9ae-1406cc1da935@176.109.85.65:16321?encryption=none&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&security=reality&sid=78b8ebdb7007ecec&sni=2gis.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 900ms
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.22.172.194:443?encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMinPostsIntervalMs": 30, "scStreamUpServerSecs": "20-80", "xPaddingBytes": "100-1000", "xmux": {"cMaxReuseTimes": 0, "hMaxRequestTimes": "600-900", "hMaxReusableSecs": "1800-3000", "maxConcurrency": "16-32", "maxConnections": 0}}&fp=firefox&host=a248.e.akamai.net&mode=auto&path=/api/v1&pbk=I_Tzaa6TrDkrNqjDfkvIS6oFHjA6ywY-MyOeuRNdfG4&security=reality&sid=cdb4ca67&sni=a248.e.akamai.net&type=xhttp#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 963ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@edge-ru0106.ru.dnsstatic.net:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&sni=api-maps.yandex.ru&spx=/#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 968ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@150.251.112.40:443?mode=auto&path=/&security=reality&encryption=mlkem768x25519plus.native.0rtt.fPamMrnyoRBAgbIO56QFrFLxt-1X-jiSj7gsBKddrB8&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=GvxmgqCvG-o1x6V2huK5WlSmTbGxmGyQkT-IiDJuCGA&fp=chrome&spx=/qNdW5WKbPY3dmJw&type=xhttp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=a2289eaf45db54#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 985ms
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@92.246.138.171:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&security=reality&sid=df6d08&sni=ads.x5.ru&type=tcp#🇺🇸 United States (Wilmington) ⭐⭐⭐⭐⭐ | 996ms
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@92.246.138.171:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=df6d08#🇺🇸 United States (Wilmington) ⭐⭐⭐⭐⭐ | 996ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@usr.moktana.app:443/?type=grpc&encryption=none&flow=&serviceName=moktana.net.v1.StreamService&sni=usr.moktana.app&fp=firefox&security=reality&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1001ms
vless://79555bbf-265d-4a80-8899-22a72e433a29@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1001ms
vless://428e923f-e608-412b-9e51-3b09ffab551f@31.77.111.11:43439?flow=&type=grpc&mode=gun&serviceName=streaming&security=reality&fp=firefox&sni=cdn.higames.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=39ad36226f3abec8#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1009ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?security=reality&encryption=none&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&headerType=none&fp=qq&type=tcp&sni=sun6-20.userapi.com&sid=920d0959#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 1042ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?security=reality&encryption=none&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&headerType=none&fp=chrome&type=tcp&sni=sun6-20.userapi.com&sid=920d0959#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 1042ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?security=reality&encryption=none&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&headerType=none&fp=firefox&type=tcp&sni=sun6-20.userapi.com&sid=920d0959#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 1042ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?security=reality&encryption=none&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&headerType=none&fp=safari&type=tcp&sni=sun6-20.userapi.com&sid=920d0959#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 1042ms
vless://7ca01cc3-6ffc-4aad-bc40-e2463068b902@de10.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de10.s812331.shop&fp=qq&pbk=2XTPvkK41t8x8qQfYxETMWtFVf5w4jW3-RbXb997x3k&sid=5b591e78b15610f7#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1433ms
vless://7ca01cc3-6ffc-4aad-bc40-e2463068b902@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1465ms
vless://7ca01cc3-6ffc-4aad-bc40-e2463068b902@kz2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kz2.s812331.shop&fp=firefox&pbk=GUrgYOjbHrzBr8CcZfyuldkvuwL7sLMuqFkiavx5rB8&sid=ce4e870e0dd772c0#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1500ms
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@194.147.35.148:443?encryption=none&type=tcp&security=reality&headerType=none&fp=chrome&pbk=zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0&sid=0a076a46#🇬🇧 United Kingdom (Coventry) ⭐⭐⭐⭐⭐ | 1514ms
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@130.12.46.79:443?encryption=none&type=tcp&security=reality&headerType=none&fp=chrome&pbk=zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0&sid=0a076a46#🇳🇱 The Netherlands (Assen) 🔒 ⭐⭐⭐⭐· | 1531ms
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@193.148.58.78:443?encryption=none&type=tcp&security=reality&headerType=none&fp=randomized&pbk=zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0&sid=0a076a46#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1571ms
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&sid=3292498d#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2004ms
vless://7ca01cc3-6ffc-4aad-bc40-e2463068b902@dgm.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dgm.maxg.ch&fp=qq&pbk=F5iLVcnDlp4Uj00hu8aRLdReOFa5Nh-678AGyDBmlAA&sid=e713f2f6405b0159#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2023ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?&security=reality&flow=xtls-rprx-vision&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&fp=safari&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2491ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&security=reality&sid=64597fca&sni=www.cloudflare.com&type=tcp#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2491ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2491ms
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@185.68.184.186:443?encryption=none&type=tcp&security=reality&headerType=none&fp=chrome&pbk=zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0&sid=0a076a46#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐· | 2608ms
