# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-11 10:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 10:31 (Moscow)
# Количество: 356
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&encryption=none&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&headerType=none&type=tcp&sni=media2.tcpdoor.net&sid=f85aebea#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 242ms
vless://db9a9b0f-fd4c-404b-9437-16e567544665@yt.czh.xanka.best:1337?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8ik0rnxTlrrGfJaQnmLnUXpY0DSm_xohbJGvmfrbMSA&sid=459193ba&sni=czh.xanka.best#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 2291ms
vless://860c29ef-ea15-4fa7-aa2e-249dcbb64c79@sweden1.banovano.space:443?encryption=none&security=reality&sni=ai.android&fp=edge&pbk=uE1WBdW9se1rQnx8Vh-a1jjaehzK-iUmCVrPui5KU3g&sid=53499a662395&spx=%2F&type=grpc&mode=gun&authority=&serviceName=#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2323ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@test-pl.anonch.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=test-pl.anonch.org&fp=qq&pbk=8PlOizCmzSiWCFGke4Z1m6fR6SuSaDFpADvWrm1Iggs&sid=29f3e290420ffd41&flow=xtls-rprx-vision#🇺🇸 United States (Phoenix) 🔒 ⭐⭐⭐⭐⭐ | 2343ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@jp.anonch.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp.anonch.org&fp=qq&pbk=Ditw2YvvDWEBP8x9CResVoU7EF07tmR2bmea_VD6WSo&sid=b2410b7bd2ad8f2a&flow=xtls-rprx-vision#🇯🇵 Japan (Minato) 🔒 ⭐⭐⭐⭐⭐ | 2380ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=chrome#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2416ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?&security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&fp=firefox&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2416ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=qq#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2416ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F&fp=chrome#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2416ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&fp=firefox&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2416ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F&fp=qq#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2416ms
