# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-24 13:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-24 / 13:31 (Moscow)
# Количество: 335
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.237:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 360ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.83:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 1467ms
vless://f58422ff-bb2e-4cce-a772-eff7db3ed343@pl.node.ghostsyvpn.org:8443?type=grpc&mode=gun&serviceName=pl-grpc&security=reality&fp=firefox&sni=pl.node.ghostsyvpn.org&pbk=TFdwG8CeXXuQCAjT938e8gJtp84haHJilvGXxB0l6nQ#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1491ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.182:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 1499ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=api-6a607319.noooo.win&type=tcp#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1522ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?security=tls&type=tcp&packetEncoding=none&alpn=h2&sni=api-6a607319.noooo.win&fp=firefox&flow=xtls-rprx-vision#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1522ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?type=tcp&security=tls&path=/&sni=api-6a607319.noooo.win&fp=firefox&flow=xtls-rprx-vision#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1522ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?type=tcp&security=tls&sni=api-6a607319.noooo.win&flow=xtls-rprx-vision#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1522ms
vless://df2b6103-3323-4ed4-8417-bfa80bc66848@pl.protectedline.site:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=bestrecipes-online.site&pbk=CrpgGxcohQuHi10Ogf4iwm_C7FZxd6WPg6e7lVzen1Y&sid=8eb14f87fd57847c&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1539ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@isp01.myxasecure.space:443?type=tcp&security=reality&sni=isp01.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=edge&encryption=none&flow=xtls-rprx-vision#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1556ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.180:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 1565ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@bs.o11111o.club:443?encryption=none&type=grpc&security=reality&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=safari&serviceName=vless-grpc-reality#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1576ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@bs.o11111o.club:443?encryption=none&type=grpc&security=reality&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&fp=chrome#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1576ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.165:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 1583ms
vless://df2b6103-3323-4ed4-8417-bfa80bc66848@nll.protectedline.site:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=bestrecipes-online.site&pbk=CrpgGxcohQuHi10Ogf4iwm_C7FZxd6WPg6e7lVzen1Y&sid=8eb14f87fd57847c&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1586ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.151:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.1:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 1690ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.1:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&_t=d704e865#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 1690ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.199:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 1727ms
vless://df2b6103-3323-4ed4-8417-bfa80bc66848@pll.protectedline.site:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=bestrecipes-online.site&pbk=CrpgGxcohQuHi10Ogf4iwm_C7FZxd6WPg6e7lVzen1Y&sid=8eb14f87fd57847c&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1760ms
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-se3.vibesignal.space:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ajax.googleapis.com&fp=edge&pbk=vsMIz6RWGYBQbKFVnzVQ0Dk-VuEHjzPBecHwQ5WxiUg&sid=02e4af389194142d#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1776ms
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-se4.vibesignal.space:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ajax.googleapis.com&fp=edge&pbk=Ar8JkFtGS1YTGFnBeDG3-P5WX4em1qkErBRbL8LQQg0&sid=5d48f402f85fb87c#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2256ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&serviceName=data-sync#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 2274ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&security=reality&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&sni=google.com&mode=gun&serviceName=data-sync&authority=google.com#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 2274ms
vless://2d60d126-b3d3-4a1f-9f43-88289ec42e94@31.76.31.92:12303?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&security=reality&sid=4646ff0a2c0bafbb&sni=dl.google.com&type=tcp#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2307ms
vless://2d60d126-b3d3-4a1f-9f43-88289ec42e94@31.76.31.92:12303?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=dl.google.com&pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&sid=4646ff0a2c0bafbb&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2307ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl01.auragg.org:25451?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&sid=d6b2e9f1a4c8d3f5&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2315ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@gre03.myxasecure.space:443?type=tcp&security=reality&sni=gre03.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2335ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@ice.noooo.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=sentry.allepal.ee&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2360ms
vless://2d60d126-b3d3-4a1f-9f43-88289ec42e94@141.98.84.241:12303?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&security=reality&sid=4646ff0a2c0bafbb&sni=dl.google.com&type=tcp#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 2369ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@lb1.auragg.org:25332?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=4iK2MvJODGj37OQE588278o4abt70zkFZzmQJg47NiA&sid=a3d8f1e9b2c7d4e6&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://bedee8a6-cdca-4d75-aa9d-993bb3e21e23@ru02.sipipro.su:443?type=tcp&security=reality&sni=ru02.sipipro.su&pbk=Dfo_fEse8gPfhOtknqJEwk73wNrBrgf3OiFr6DlWJHM&sid=efb01d9f2737757d&fp=qq&spx=%2F&encryption=none#🇷🇺 Russia (Zelenograd) ⭐⭐⭐⭐⭐ | 2604ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@cur03.myxasecure.space:443?type=tcp&security=reality&sni=cur03.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=edge&encryption=none&flow=xtls-rprx-vision#🇨🇾 Cyprus (Larnaca) 🔒 ⭐⭐⭐⭐⭐ | 2630ms
