# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-13 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 06:01 (Moscow)
# Количество: 374
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://97ecaad4-452c-45ec-b591-d68d3308aad4@152.89.253.169:443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=kama1.api3-max.ru&type=tcp#🇫🇷 France (Paris) 🔒 🆕 | 88ms
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@partaa2.api3-max.ru:443?security=tls&encryption=none&sni=partaa2.api3-max.ru&alpn=http/1.1%2Ch2&fp=firefox&flow=xtls-rprx-vision#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2238ms
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@partaa2.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=partaa2.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2238ms
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@partaa2.api3-max.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=partaa2.api3-max.ru#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2238ms
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@est.2clash.ru:443?security=reality&encryption=none&pbk=5ZHp8hHES8uLMFikDLZPm7eFQCrLxJQIv_X83Pi37hs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=est.2clash.ru&sid=363234#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 2302ms
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@est.2clash.ru:443?security=reality&encryption=none&pbk=5ZHp8hHES8uLMFikDLZPm7eFQCrLxJQIv_X83Pi37hs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=est.2clash.ru&sid=363234&fp=qq#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 2302ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@fin-0001.api.aiagentsbase.link:443?mode=auto&path=%2Fassets%2Fv2%2Fpkg&security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&fp=qq&spx=%2F&type=xhttp&sni=sstats.vk-portal.net&sid=f79448a30d#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2319ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma3.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2357ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma3.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2357ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma3.moritech.net:443?type=tcp&security=tls&sni=roma3.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2357ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma3.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2357ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma3.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2357ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma3.moritech.net:443?type=tcp&security=tls&sni=roma3.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2357ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2378ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?type=tcp&security=tls&sni=roma1.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2378ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2378ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?type=tcp&security=tls&sni=roma1.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2378ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2414ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma2.moritech.net:443?type=tcp&security=tls&sni=roma2.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2414ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma2.moritech.net:443?&security=tls&flow=xtls-rprx-vision&fp=edge&type=tcp&headerType=none&host=roma2.moritech.net&path=%2F#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2414ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma2.moritech.net:443?security=tls&flow=xtls-rprx-vision&type=tcp&headerType=none&host=roma2.moritech.net&path=%2F&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2414ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2414ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2414ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2414ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma2.moritech.net:443?type=tcp&security=tls&sni=roma2.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2414ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision#🇳🇴 Norway (Oslo) 🔒 ⭐⭐⭐⭐⭐ | 2507ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=edge#🇳🇴 Norway (Oslo) 🔒 ⭐⭐⭐⭐⭐ | 2507ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇳🇴 Norway (Oslo) 🔒 ⭐⭐⭐⭐⭐ | 2507ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq#🇳🇴 Norway (Oslo) 🔒 ⭐⭐⭐⭐⭐ | 2507ms
vless://52ecaf96-9c28-4cad-a132-13898f2bbb29@95.85.224.154:8443?security=reality&encryption=none&pbk=BX8CqIiZTbjfp--_TsYmp5pPQzzIZZ6rW9ly5HxDM3E&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fota-cloud-dn.ospserver.net&sid=8c554321#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2590ms
vless://52ecaf96-9c28-4cad-a132-13898f2bbb29@95.85.224.154:8443?security=reality&encryption=none&pbk=BX8CqIiZTbjfp--_TsYmp5pPQzzIZZ6rW9ly5HxDM3E&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fota-cloud-dn.ospserver.net&sid=8c554321#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2590ms
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@13.143.139.165:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=pol2.pinkmoon.pro&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐· | 2883ms
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@13.143.139.165:443?encryption=none&flow=xtls-rprx-vision&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=pol2.pinkmoon.pro&type=tcp&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐· | 2883ms
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@13.143.143.217:443?encryption=none&flow=xtls-rprx-vision&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=pol2.pinkmoon.pro&type=tcp&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2913ms
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@13.143.143.217:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=pol2.pinkmoon.pro&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2913ms
