# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-11 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 10:01 (Moscow)
# Количество: 358
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://61e11973-731c-420b-8a10-9e22e42df2c8@94.183.254.130:8443?type=xhttp&security=reality&encryption=none&sni=www.tradingview.com&path=%2Fapi%2Fv2%2Fsync&fp=firefox&pbk=uYlJKmVHsSuCk-T9Y4CpqyR2LIP9etRZkRmDEt8-fUs&sid=2a75501193cb97c0&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://db9a9b0f-fd4c-404b-9437-16e567544665@yt.czh.xanka.best:1337?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8ik0rnxTlrrGfJaQnmLnUXpY0DSm_xohbJGvmfrbMSA&sid=459193ba&sni=czh.xanka.best#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 2082ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@jp.anonch.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp.anonch.org&fp=qq&pbk=Ditw2YvvDWEBP8x9CResVoU7EF07tmR2bmea_VD6WSo&sid=b2410b7bd2ad8f2a&flow=xtls-rprx-vision#🇯🇵 Japan (Minato) 🔒 ⭐⭐⭐⭐⭐ | 2204ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@nld.north-1winter.cv:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=nld.north-1winter.cv&fp=firefox&pbk=eq3hx1_bR5U7i_1P_QZTWtIb-LnurZIy3PHYPppHmRU&sid=e34709f4d2691c08&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2218ms
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@nl.n.belka.network:443?&security=reality&flow=xtls-rprx-vision&pbk=U8yhhQTieIzorSj_S2ZGKlac4zfbP1d_ywFAn-7NGDs&sid=8f3e9c4b1a8d6e53&fp=firefox&sni=max.ru&type=tcp&headerType=none&host=max.ru&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2242ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@in.good-1store.cv:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581&packetEncoding=xudp#🇳🇱 The Netherlands (Eindhoven) 🔒 ⭐⭐⭐⭐⭐ | 2276ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@ot.art-media.live:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581&packetEncoding=xudp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2289ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@neth.anonch.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=neth.anonch.org&fp=qq&pbk=w4rbDsuTZX8WqNEaCd0TuLI5m6kxKIcwzJ8rmX7qOQw&sid=48a5dbcd976b54bf&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 2307ms
vless://860c29ef-ea15-4fa7-aa2e-249dcbb64c79@sweden1.banovano.space:443?encryption=none&security=reality&sni=ai.android&fp=edge&pbk=uE1WBdW9se1rQnx8Vh-a1jjaehzK-iUmCVrPui5KU3g&sid=53499a662395&spx=%2F&type=grpc&mode=gun&authority=&serviceName=#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2343ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@test-pl.anonch.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=test-pl.anonch.org&fp=qq&pbk=8PlOizCmzSiWCFGke4Z1m6fR6SuSaDFpADvWrm1Iggs&sid=29f3e290420ffd41&flow=xtls-rprx-vision#🇺🇸 United States (Phoenix) 🔒 ⭐⭐⭐⭐⭐ | 2362ms
vless://8033102198@138.124.100.128:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=ee4.fast-connect-service.site&type=tcp#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2494ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@ru.saint-1store.cv:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581&packetEncoding=xudp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2567ms
vless://f5e5da05-ef1d-4a19-b75d-aaf30c93bb1a@market.cvedcdigital.vip:8113?type=grpc&security=reality&encryption=none&sni=westondigita.cloud&serviceName=grpc&fp=edge&pbk=1XNcujMbWdVkVnPV4JvvIllMFdRXToudea_mqzXcMWg&sid=a4f8c92d#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 2791ms
vless://f5e5da05-ef1d-4a19-b75d-aaf30c93bb1a@market.cvedcdigital.vip:8113?type=grpc&security=reality&encryption=none&sni=westondigita.cloud&serviceName=grpc&pbk=1XNcujMbWdVkVnPV4JvvIllMFdRXToudea_mqzXcMWg&sid=a4f8c92d&fp=firefox#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 2791ms
vless://f5e5da05-ef1d-4a19-b75d-aaf30c93bb1a@market.cvedcdigital.vip:6543?security=reality&encryption=none&sni=celerisdigital.top&fp=firefox&pbk=_fz8jpa604XXSweCCf6PU9Xmd7F4sZ1RSMqNTzwBVA0&sid=a4f8c92d&flow=xtls-rprx-vision#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 3395ms
