# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-14 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 02:01 (Moscow)
# Количество: 331
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://17c1b548-97db-4b58-a410-cab03d1f09c4@47.88.107.209:443?&security=reality&flow=xtls-rprx-vision&pbk=uxMpQ2V3K2VvD0FKyH0hGRxTIshiwssgK7eM-RpBLB8&sid=1b2c3d4e5f607182&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇺🇸 United States (Minkler) 🔒 🆕 | 10ms
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.157.177:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=chrome#🇷🇺 Russia (Novoivanovskoye) 🔒 ⭐⭐⭐⭐⭐ | 1610ms
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.157.177:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=edge#🇷🇺 Russia (Novoivanovskoye) 🔒 ⭐⭐⭐⭐⭐ | 1610ms
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.157.177:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=firefox#🇷🇺 Russia (Novoivanovskoye) 🔒 ⭐⭐⭐⭐⭐ | 1610ms
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.157.177:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=safari#🇷🇺 Russia (Novoivanovskoye) 🔒 ⭐⭐⭐⭐⭐ | 1610ms
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.157.177:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=qq#🇷🇺 Russia (Novoivanovskoye) 🔒 ⭐⭐⭐⭐⭐ | 1610ms
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.158.61:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=firefox#🇷🇺 Russia (Novoivanovskoye) ⭐⭐⭐⭐⭐ | 1610ms
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.158.61:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=safari#🇷🇺 Russia (Novoivanovskoye) ⭐⭐⭐⭐⭐ | 1610ms
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.158.61:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=edge#🇷🇺 Russia (Novoivanovskoye) ⭐⭐⭐⭐⭐ | 1610ms
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.158.61:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=ios#🇷🇺 Russia (Novoivanovskoye) ⭐⭐⭐⭐⭐ | 1610ms
vless://db89d2f0-fda5-40fa-b1e4-3a405624ff28@ventio.ferreo.sbs:443?security=reality&encryption=none&sni=ventio.ferreo.sbs&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&sid=1067b23f928e7618&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1748ms
vless://db89d2f0-fda5-40fa-b1e4-3a405624ff28@ventio.ferreo.sbs:443?security=reality&encryption=none&sni=ventio.ferreo.sbs&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&sid=1067b23f928e7618&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1748ms
vless://15553b23-a621-4dfd-995e-2fe28d124526@194.55.244.230:28444?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.chick-team.ru&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&sid=26b1888d30cae1f1&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1784ms
vless://15553b23-a621-4dfd-995e-2fe28d124526@194.55.244.230:28444?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.chick-team.ru&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&sid=26b1888d30cae1f1&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1784ms
vless://15553b23-a621-4dfd-995e-2fe28d124526@194.55.244.230:28444?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.chick-team.ru&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&sid=26b1888d30cae1f1&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1784ms
vless://15553b23-a621-4dfd-995e-2fe28d124526@93.88.203.111:21446?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.chick-team.ru&pbk=93924LbE6cwVVF6kCIT1Z0hoKmWJu_0RmnKzQsTz_SM&sid=f9f1d5f7fa9ce307&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1963ms
vless://15553b23-a621-4dfd-995e-2fe28d124526@93.88.203.111:21446?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.chick-team.ru&pbk=93924LbE6cwVVF6kCIT1Z0hoKmWJu_0RmnKzQsTz_SM&sid=f9f1d5f7fa9ce307&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1963ms
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@144.31.90.75:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=fl.convert-flow.net&type=tcp#🇫🇮 Finland (Helsinki) 🔒 🆕 | 2061ms
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@144.31.90.65:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=fl.convert-flow.net&type=tcp#🇫🇮 Finland (Helsinki) 🔒 🆕 | 2255ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&fp=&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com&type=tcp#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2301ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&sni=www.intel.com&sid=7f342137c20387#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2301ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&sni=www.intel.com&sid=7f342137c20387&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2301ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?security=reality&encryption=none&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7f342137c20387#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2301ms
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?security=reality&encryption=none&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7f342137c20387&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2301ms
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sid=0a9bd9db19578964&sni=www.tesla.com#🇲🇾 Malaysia (Kuala Lumpur) 🔒 ⭐⭐⭐⭐⭐ | 2390ms
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?encryption=none&flow=xtls-rprx-vision&fp=&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&security=reality&sid=0a9bd9db19578964&sni=www.tesla.com&type=tcp#🇲🇾 Malaysia (Kuala Lumpur) 🔒 ⭐⭐⭐⭐⭐ | 2390ms
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?security=reality&encryption=none&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=0a9bd9db19578964#🇲🇾 Malaysia (Kuala Lumpur) 🔒 ⭐⭐⭐⭐⭐ | 2390ms
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sid=0a9bd9db19578964&sni=www.tesla.com&fp=safari#🇲🇾 Malaysia (Kuala Lumpur) 🔒 ⭐⭐⭐⭐⭐ | 2390ms
vless://15553b23-a621-4dfd-995e-2fe28d124526@146.103.113.170:56218?type=tcp&headerType=none&security=reality&encryption=none&sni=www.oracle.com&fp=firefox&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 2456ms
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?encryption=none&flow=xtls-rprx-vision&fp=&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2495ms
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?encryption=none&flow=xtls-rprx-vision&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2495ms
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?encryption=none&flow=xtls-rprx-vision&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2495ms
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?encryption=none&flow=xtls-rprx-vision&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2495ms
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&encryption=none&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7205d9079521832c#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2495ms
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&encryption=none&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7205d9079521832c#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2495ms
vless://769d6086-7e04-4f97-aa13-d43d78bfcf0d@191.40.4.181:31146?&security=reality&flow=xtls-rprx-vision&pbk=QAoJHZT6_DZsBu-jH74uYZUTpGgxmvN2tXpRKj4CygE&sid=cf4e6f8338&fp=chrome&sni=play-fe.googleapis.com&type=tcp&headerType=none&host=play-fe.googleapis.com&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2608ms
vless://769d6086-7e04-4f97-aa13-d43d78bfcf0d@191.40.4.181:31146?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QAoJHZT6_DZsBu-jH74uYZUTpGgxmvN2tXpRKj4CygE&security=reality&sid=cf4e6f8338&sni=play-fe.googleapis.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2608ms
vless://769d6086-7e04-4f97-aa13-d43d78bfcf0d@191.40.4.181:31146?security=reality&type=tcp&sni=play-fe.googleapis.com&path=&flow=xtls-rprx-vision&pbk=QAoJHZT6_DZsBu-jH74uYZUTpGgxmvN2tXpRKj4CygE&sid=cf4e6f8338#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2608ms
vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@oichweiupfn4weuirfyewuicu90834y57y98v7r87489t4.mexicoguard.ir:443?type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&fp=firefox&flow=xtls-rprx-vision&pbk=Bj9X3UJ2D5Q14wfBOwTz3s09SkFRVgMKTcn93s6kNHo&sid=7a9fc61469bab24c#🇵🇱 Poland (Warsaw) 🆕 | 2854ms
