# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-25 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 12:01 (Moscow)
# Количество: 336
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://ca52e2b6-fb9f-4dac-b6dc-49da9923f251@209.200.246.148:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=uTmb-ytXsx8p0fkBz7A76SHpWk7_oVutIA4LGTE8BQk&sid=f98843107912e782&sni=www.cloudflare.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@fr.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=korben.info&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=9d4922526a83b2dc&fp=safari#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1790ms
vless://6a001d17-7832-49f5-8a82-e027c9c59017@fr.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=korben.info&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=9d4922526a83b2dc#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1790ms
vless://026ee970-e645-4062-899a-383d75767b48@pl.node.ghostsyvpn.org:8443?encryption=none&type=grpc&serviceName=pl-grpc&mode=gun&authority=pl.node.ghostsyvpn.org&security=reality&sni=pl.node.ghostsyvpn.org&fp=firefox&pbk=TFdwG8CeXXuQCAjT938e8gJtp84haHJilvGXxB0l6nQ#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1911ms
vless://2dd48980-5c2a-4f3b-bc8f-e20a8ae24ab1@nl-3.coinbridge.nl:443?security=reality&encryption=none&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=chrome&type=grpc&serviceName=data-sync&sni=coinbridge.nl&sid=a1b2c3d4e5f6a7b8#🇳🇱 Netherlands (Dronten) ⭐⭐⭐⭐⭐ | 1924ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@edge-cache07.go-vpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdnjs.com&fp=firefox&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&sid=17d334ad29b2ff40#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1945ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@es.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=atresplayer.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=38400e1fda44abcb&fp=chrome#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1977ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@es.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=atresplayer.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=38400e1fda44abcb&fp=ios#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1977ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@es.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=atresplayer.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=38400e1fda44abcb&fp=qq#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1977ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@es.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=atresplayer.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=38400e1fda44abcb&fp=safari#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1977ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@es.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&sni=atresplayer.com&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=38400e1fda44abcb#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1977ms
vless://6a001d17-7832-49f5-8a82-e027c9c59017@es.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=atresplayer.com&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=38400e1fda44abcb#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1977ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&fp=qq&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2007ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2007ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2007ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@2.27.203.196:443?flow=xtls-rprx-vision&fp=qq&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru&type=tcp&encryption=none#🇺🇸 United States (Newark) 🔒 ⭐⭐⭐⭐⭐ | 2101ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@lv.vmagnum.win:443?fp=chrome&headertype=&host=&mode=auto&path=&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=2fde6678005aa4fa&sni=salidzini.lv&type=xhttp#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2172ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@lv.vmagnum.win:443?fp=qq&headertype=&host=&mode=auto&path=&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=2fde6678005aa4fa&sni=salidzini.lv&type=xhttp#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2172ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@lv.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=salidzini.lv&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=2fde6678005aa4fa&fp=safari#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2172ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@lv.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&sni=salidzini.lv&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=2fde6678005aa4fa#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2172ms
vless://7659430c-4124-4f15-aee5-2be5d76f7e44@alonb.darklink.ir:1580?&security=reality&pbk=M3JXxo8ozG_kG2N5FpyQxwjZFLhXJpJJUP5bjhQrZks&sid=bbbd20a50eb58709&fp=chrome&sni=amp-api-edge.apps.apple.com&type=tcp&headerType=none&host=amp-api-edge.apps.apple.com&path=%2F#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 2286ms
vless://7659430c-4124-4f15-aee5-2be5d76f7e44@alonb.darklink.ir:1580?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=M3JXxo8ozG_kG2N5FpyQxwjZFLhXJpJJUP5bjhQrZks&sid=bbbd20a50eb58709#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 2286ms
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@31.59.125.30:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=58fbcddfaae3ade9&sni=s7.objcache.anti-zapret.com&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2342ms
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@31.59.125.30:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=s7.objcache.anti-zapret.com#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2342ms
vless://5da253bd-beb9-4843-8151-d2b3facdcc8c@84.252.100.46:14443?encryption=none&fp=firefox&pbk=blwPVUA8yK21XP6g_Z400DbRNmur8o18srBKpEFHYHg&security=reality&sid=5528c395ccf1ad14&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2795ms
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@edge7.rumedia-cdn.com:8443?fp=firefox&encryption=none&flow=xtls-rprx-vision&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&descriptions=люби_себяad43a4&__rand=610c12c7&type=tcp&security=reality&sni=www.rumedia-cdn.com&spx=%2F&sid=4f676caa93313eab&freeinternet=kizyak_vpn1787590924323&nonce=W6ASFf4A#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3366ms
