# profile-title: ✅ All Working Servers | Auto-collected | 2026-09-02 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-02 / 04:01 (Moscow)
# Количество: 377
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://9ece02bc-92eb-7a72-518f-be7431eadeb8@102.177.176.144:2086?security=none&type=httpupgrade&host=DarkShield.uk.wowshops.ir.&path=%2Fegram---AR_ore--tem--ar_sre--egram--AR_st_n--tegram--ar_orE_pn--tgram----aR_tre_pN%3Fed%3D2048#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 17ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?encryption=none&mode=gun&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&security=reality&serviceName=grpc-wl&sid=daa26763b27edd53&sni=5post-gate.x5.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1114ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?encryption=none&mode=gun&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&security=reality&serviceName=grpc-wl&sid=daa26763b27edd53&sni=5post-gate.x5.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1114ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?encryption=none&mode=gun&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&security=reality&serviceName=grpc-wl&sid=daa26763b27edd53&sni=5post-gate.x5.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1114ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?encryption=none&mode=gun&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&security=reality&serviceName=grpc-wl&sid=daa26763b27edd53&sni=5post-gate.x5.ru&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1114ms
vless://f0064871-07f6-42d1-a159-81213a52a5c3@91.228.227.172:110?security=none&encryption=none&headerType=none&type=tcp#🇹🇷 Turkey (Istanbul) ⭐⭐⭐⭐⭐ | 1118ms
vless://f0064871-07f6-42d1-a159-81213a52a5c3@91.228.227.172:8080?security=none&encryption=none&headerType=none&type=tcp#🇹🇷 Turkey (Istanbul) ⭐⭐⭐⭐⭐ | 1118ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1150ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1150ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1150ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1150ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1150ms
vless://9d635464-57dc-4bac-a1be-dd731d74ed06@46.243.234.143:2053?encryption=none&mode=gun&pbk=EtfCxtqZmJ_cNs8Q02ZLuiHFoH7o7DogIcMSQjuuAiI&security=reality&serviceName=grpc-wl&sid=346951f93706f6ec&sni=5post-gate.x5.ru&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://9d635464-57dc-4bac-a1be-dd731d74ed06@46.243.234.143:2053?encryption=none&mode=gun&pbk=EtfCxtqZmJ_cNs8Q02ZLuiHFoH7o7DogIcMSQjuuAiI&security=reality&serviceName=grpc-wl&sid=346951f93706f6ec&sni=5post-gate.x5.ru&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://9d635464-57dc-4bac-a1be-dd731d74ed06@46.243.234.143:2053?encryption=none&mode=gun&pbk=EtfCxtqZmJ_cNs8Q02ZLuiHFoH7o7DogIcMSQjuuAiI&security=reality&serviceName=grpc-wl&sid=346951f93706f6ec&sni=5post-gate.x5.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://9d635464-57dc-4bac-a1be-dd731d74ed06@46.243.234.143:2053?encryption=none&mode=gun&pbk=EtfCxtqZmJ_cNs8Q02ZLuiHFoH7o7DogIcMSQjuuAiI&security=reality&serviceName=grpc-wl&sid=346951f93706f6ec&sni=5post-gate.x5.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://9d635464-57dc-4bac-a1be-dd731d74ed06@46.243.234.143:2053?encryption=none&mode=gun&pbk=EtfCxtqZmJ_cNs8Q02ZLuiHFoH7o7DogIcMSQjuuAiI&security=reality&serviceName=grpc-wl&sid=346951f93706f6ec&sni=5post-gate.x5.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1221ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1246ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1246ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=random#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1246ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1246ms
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1246ms
vless://24e84618-3de6-4e3b-802e-5abbe666c4b0@109.248.161.43:64584?security=&encryption=none&headerType=none&type=tcp#🇱🇻 Latvia (Riga) 🆕 | 1386ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.call-me-seyed.ir:8080?path=/&security=none&encryption=none&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1388ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.call-me-seyed.ir:8080?security=tls&type=ws&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1388ms
vless://98262dbd-3606-437b-b12e-3f38ca62522f@1.rmgyvpn.rest:443?encryption=none&security=tls&sni=1.rmgyvpn.rest&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=1.rmgyvpn.rest&path=%2Fws-cdn#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.glitchout.ir:443?security=tls&type=tcp&sni=#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1493ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.glitchout.ir:443?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1493ms
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.glitchout.ir:443?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1493ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@1.ppap.a1.zjs.ppt.998.kfc-520.com:10002?type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&pbk=3CzFme1556AXsnF-1bVjlvxYtU_rG2i50piDBR_NBjw&sid=f61f173b&fp=firefox#🇺🇸 United States (Rancho Cucamonga) 🔒 ⭐⭐⭐⭐⭐ | 1496ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1628ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=edge#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1628ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1628ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1628ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1628ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?fp=safari&mode=gun&packetEncoding=xudp&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1636ms
vless://c805b05e-339d-40e0-8787-432d97a27345@1.kkcweb.ir:2083?encryption=none&security=tls&sni=hajames.amirconfigpaanelllll.com&insecure=0&allowInsecure=0&type=ws&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1713ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1770ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:5454?security=reality&type=tcp&packetEncoding=xudp&sni=swcdn.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=4265cc8365&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1770ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1788ms
vless://71b460a1-8f78-45c5-fb3c-ab26a2a1f7b9@qp.lichao0223.cn:49152?security=tls&sni=qp.lichao0223.cn&type=ws&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1832ms
vless://71b460a1-8f78-45c5-fb3c-ab26a2a1f7b9@qp.lichao0223.cn:49152?security=tls&sni=qp.lichao0223.cn&type=ws&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1832ms
vless://71b460a1-8f78-45c5-fb3c-ab26a2a1f7b9@qp.lichao0223.cn:49152?security=tls&sni=qp.lichao0223.cn&type=ws&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1832ms
vless://71b460a1-8f78-45c5-fb3c-ab26a2a1f7b9@qp.lichao0223.cn:49152?security=tls&sni=qp.lichao0223.cn&type=ws&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1832ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1964ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1983ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@ru.opngtr.nl:443?type=tcp&security=reality&pbk=X5QCQAU6PhQ0ZYdMfsOD8SzK2tAcKqGbqHcGKOCkHg0&sid=3e70d4cbb01bddfd&sni=cdn.savesafe.cc&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2718ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@ru.opngtr.nl:443?type=tcp&security=reality&pbk=X5QCQAU6PhQ0ZYdMfsOD8SzK2tAcKqGbqHcGKOCkHg0&sid=3e70d4cbb01bddfd&sni=cdn.savesafe.cc&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2718ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@ru.opngtr.nl:443?type=tcp&security=reality&pbk=X5QCQAU6PhQ0ZYdMfsOD8SzK2tAcKqGbqHcGKOCkHg0&sid=3e70d4cbb01bddfd&sni=cdn.savesafe.cc&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2718ms
vless://37a80f27-a184-4da7-a320-7d5ff19cdac1@halabosamkon.kaliteam.ir:45535?encryption=none&security=none&type=tcp&headerType=none&path=/mobile/464179-samsung-mobile-division-first-loss#🇳🇱 The Netherlands (Amsterdam) 🆕 | 2720ms
vless://24e84618-3de6-4e3b-802e-5abbe666c4b0@tr-server-1.zelnora.ir:22189?mode=packet-up&path=%2F&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=amp-api-edge.apps.apple.com&type=xhttp#🇹🇷 Türkiye (Istanbul) 🆕 | 2720ms
