# profile-title: ✅ All Working Servers | Auto-collected | 2026-07-14 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-14 / 03:01 (Moscow)
# Количество: 419
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

trojan://mitivpn@188.114.97.6:443?allowInsecure=1&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://c73dde3c-bc5c-4498-a1c1-c84f80e9f515@20.196.153.157:2233?encryption=none&security=none&type=tcp#🇰🇷 South Korea (Seoul) 🆕 | 1144ms
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 1144ms
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521?security=&encryption=none&headerType=none&fp=firefox&type=tcp#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 1144ms
vless://49625567-b4ab-9270-591d-ea7f98c32d43@x4g-production-6483.up.railway.app:443?type=ws&security=tls&path=/ws/49625567-b4ab-9270-591d-ea7f98c32d43&sni=x4g-production-6483.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 🆕 | 1181ms
vless://e258977b-e413-4718-a3af-02d75492c349@5.223.59.9:443?encryption=none&type=ws&sni=ww1.aniuge.qzz.io&security=tls&alpn=http/1.1&fp=chrome&ech=AEX%2BDQBBVwAgACCwYZr8PRQOE4PlAEDZQ59BCVnfRLg32c/1n%2Bjk4BXscAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=&host=ww1.aniuge.qzz.io&path=%252F%253Fed%253D2095#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1249ms
vless://e258977b-e413-4718-a3af-02d75492c349@5.223.59.9:443?type=ws&security=tls&fp=chrome&sni=ww1.aniuge.qzz.io&path=/%3Fed%3D2095&host=ww1.aniuge.qzz.io#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1249ms
vless://e258977b-e413-4718-a3af-02d75492c349@5.223.59.9:443?alpn=http/1.1&encryption=none&fp=firefox&host=ww1.aniuge.qzz.io&path=/?ed=2095&security=tls&sni=ww1.aniuge.qzz.io&type=ws#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1249ms
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?fp=chrome&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&security=none&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1251ms
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1251ms
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1251ms
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=none&fp=firefox&type=ws&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1251ms
vless://dabe4e44-39e1-4464-9491-521993f207d8@de1.linkto.sbs:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=edge&type=tcp&sni=de1.linkto.sbs#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1300ms
vless://dabe4e44-39e1-4464-9491-521993f207d8@de1.linkto.sbs:443?type=tcp&security=tls&sni=de1.linkto.sbs&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1300ms
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&sid=3292498d#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1303ms
vless://dc18a4d9-94b1-4a4f-86c2-7fdfc2b94526@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#🇮🇳 India (Bengaluru) 🔒 ⭐⭐⭐⭐⭐ | 1438ms
vless://37ed3836-302c-4777-843b-64174e0eee53@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#🇮🇳 India (Bengaluru) 🔒 ⭐⭐⭐⭐⭐ | 1438ms
vless://dc18a4d9-94b1-4a4f-86c2-7fdfc2b94526@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1455ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?&security=false&fp=chrome&type=tcp&headerType=none&host=fn.fifapes.monster&path=%2F#🇺🇸 United States (Santa Clara) ⭐⭐⭐⭐⭐ | 1461ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?encryption=none&security=none&type=raw&headertype=none#🇺🇸 United States (Santa Clara) ⭐⭐⭐⭐⭐ | 1461ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?encryption=none&security=none&type=tcp&headerType=http&host=/#🇺🇸 United States (Santa Clara) ⭐⭐⭐⭐⭐ | 1461ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=/?BIA_TELEGRAM@v2ray_configs_pools&headerType=http&type=tcp#🇺🇸 United States (Santa Clara) ⭐⭐⭐⭐⭐ | 1461ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/#🇺🇸 United States (Santa Clara) ⭐⭐⭐⭐⭐ | 1461ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/?BIA_TELEGRAM@v2ray_configs_pools&headerType=http#🇺🇸 United States (Santa Clara) ⭐⭐⭐⭐⭐ | 1461ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/?BIA_TELEGRAM@YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&headerType=http#🇺🇸 United States (Santa Clara) ⭐⭐⭐⭐⭐ | 1461ms
vless://dc18a4d9-94b1-4a4f-86c2-7fdfc2b94526@kz2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kz2.s812331.shop&fp=firefox&pbk=GUrgYOjbHrzBr8CcZfyuldkvuwL7sLMuqFkiavx5rB8&sid=ce4e870e0dd772c0#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1490ms
vless://dc18a4d9-94b1-4a4f-86c2-7fdfc2b94526@de10.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de10.s812331.shop&fp=qq&pbk=2XTPvkK41t8x8qQfYxETMWtFVf5w4jW3-RbXb997x3k&sid=5b591e78b15610f7#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1503ms
vless://e258977b-e413-4718-a3af-02d75492c349@www.wto.org:443?encryption=none&security=tls&sni=ww1.aniuge.qzz.io&type=ws&host=ww1.aniuge.qzz.io&path=/&mux=false&packetEncoding=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1586ms
vless://e258977b-e413-4718-a3af-02d75492c349@www.wto.org:443?fp=chrome&host=ww1.aniuge.qzz.io&path=%2F&security=tls&sni=ww1.aniuge.qzz.io&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1586ms
vless://59e48e66-89c0-4139-ab2b-f808ec1ef825@sadaf.vlessvx.ir:80?path=%2Fwp-admin.php%3Fed%3D2048&security=none&encryption=none&host=AVIPQN.com&type=ws#🇨🇦 Canada (Montreal) 🆕 | 1589ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@support.zoom.us:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 1604ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@support.zoom.us:80?type=ws&path=%2F&host=sahanwickramasinghevip.shop&sni=support.zoom.us#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 1604ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@staticdelivery.nexusmods.com:443?type=ws&security=tls&sni=vp1.cc.cd&fp=chrome&path=%2F&host=vp1.cc.cd#🇨🇦 Canada (Toronto) 🔒 🆕 | 1619ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@www.leics.police.uk:443?type=ws&security=tls&sni=vp1.cc.cd&fp=chrome&path=%2F&host=vp1.cc.cd#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1654ms
vless://59e48e66-89c0-4139-ab2b-f808ec1ef825@zwolf.bkneed.ir:80?path=%2Fwp-admin.php%3Fed%3D2048&security=none&encryption=none&host=apc3enet.global.ssl.fastly.net&type=ws#🇺🇸 United States (Chicago) 🆕 | 1670ms
vless://76906c60-4f0e-4e3e-8546-989004d5853a@pl.mcqueenconnection.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl.mcqueenconnection.ru&fp=firefox&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=02a4d340f2593d43&spx=%2F#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1708ms
vless://8c38737f-89b5-4108-828f-9041eb883aab@pl.mcqueenconnection.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl.mcqueenconnection.ru&fp=firefox&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=59f5cda53ddadac7&spx=%2F#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1708ms
vless://dc18a4d9-94b1-4a4f-86c2-7fdfc2b94526@dgm.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dgm.maxg.ch&fp=qq&pbk=F5iLVcnDlp4Uj00hu8aRLdReOFa5Nh-678AGyDBmlAA&sid=e713f2f6405b0159#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1755ms
vless://37ed3836-302c-4777-843b-64174e0eee53@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1805ms
vless://1e06c388-d31c-420e-916a-94a990648e34@217.herumhas.shop:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&sni=max.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1820ms
vless://33c23181-92e3-4f7c-8c66-f62d1ea6c55b@185.28.172.123:443?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 The Netherlands (Dronten) ⭐⭐⭐⭐⭐ | 1840ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@cf-ip-node.vov.moe:443?sni=vp1.cc.cd&type=ws&host=vp1.cc.cd&path=/fp=chrome&security=tls#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1870ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@cf-ip-node.vov.moe:443?type=ws&security=tls&sni=vp1.cc.cd&fp=chrome&path=%2F&host=vp1.cc.cd#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1870ms
