# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-20 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 05:01 (Moscow)
# Количество: 395
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://7792c309-4dde-49d9-9f71-bf29611caa52@167.82.76.69:80?mode=auto&security=none&encryption=none&host=erfanyosyour-name.global.ssl.fastly.net&type=xhttp#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 2ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@sp.crsmaps.com:8443/?type=tcp&encryption=none&security=reality&pbk=OFK3xqhyTsDoJi8emuzmOCE9Xzwi0DyZPNj0X-E4iVE&sni=sp.crsmaps.com&sid=5326cc7587a9f0&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 1885ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@pl.chick-team.ru:443?type=tcp&security=reality&sni=pl.chick-team.ru&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&sid=58d746158028c90d&encryption=none&flow=xtls-rprx-vision&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1947ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@pl.chick-team.ru:443?type=tcp&security=reality&sni=pl.chick-team.ru&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&sid=58d746158028c90d&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1947ms
vless://2569614f-879b-43de-9cd9-9bb304b68856@get4s.skystreamgame.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=get4s.skystreamgame.com&fp=randomized&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&flow=xtls-rprx-vision#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1962ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@mari.chick-team.ru:443?type=grpc&security=reality&serviceName=NekoService&sni=max.ru&pbk=0l9F45iCvVqrBMMHjB3yGJGP-v4-jnB-qWFVPtthE1g&sid=fff221&fp=firefox&encryption=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1992ms
vless://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@frabridge1.frost-api.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&flow=xtls-rprx-vision&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2022ms
vless://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@frabridge1.frost-api.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&flow=xtls-rprx-vision&fp=firefox#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2022ms
vless://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@frabridge1.frost-api.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&flow=xtls-rprx-vision&fp=ios#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2022ms
vless://13efddd3-1a20-49f3-bbbe-f5b530398bb6@tr.cellser.ir:57728?security=reality&encryption=none&pbk=_msWT9DtUixMc55dabeo7IqbWGikrSNz35GkoGllFBM&headerType=none&fp=chrome&spx=%2F13542a4b6dcde13&type=tcp&sni=www.yahoo.com&sid=85436cc1#🇹🇷 Turkey (Sancaktepe) 🔒 ⭐⭐⭐⭐⭐ | 2054ms
vless://1de11be7-1b7c-4143-8b04-fabd57078581@lake.applly.ir:2084?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=us.demonware.net&fp=firefox&pbk=EqiJy6-MJ8mVohF61a0Wu7V5BeV3KQbi5AdGwcHWCg0&sid=c088b1008189a755#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2070ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@nl.chick-team.ru:443?type=tcp&security=reality&sni=nl.chick-team.ru&pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&sid=0894e51863b5c395&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2083ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@nl.chick-team.ru:443?type=tcp&security=reality&sni=nl.chick-team.ru&pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&sid=0894e51863b5c395&encryption=none&flow=xtls-rprx-vision&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2083ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21443?type=xhttp&security=reality&host=www.google.com&path=%2F&mode=auto&sni=www.google.com&pbk=W2XPexOPEtuEV17TpGUenunZHFdhy5h7T66OZTpxRHk&sid=ff1122cc&encryption=none&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2129ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21443?type=xhttp&security=reality&host=www.google.com&path=%2F&mode=auto&sni=www.google.com&pbk=W2XPexOPEtuEV17TpGUenunZHFdhy5h7T66OZTpxRHk&sid=ff1122cc&encryption=none&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2129ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21443?type=xhttp&security=reality&host=www.google.com&path=%2F&mode=auto&sni=www.google.com&pbk=W2XPexOPEtuEV17TpGUenunZHFdhy5h7T66OZTpxRHk&sid=ff1122cc&fp=firefox&encryption=none#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2129ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@yt.chick-team.ru:443?type=tcp&security=reality&sni=yt.chick-team.ru&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&sid=d484643ca8396614&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2144ms
vless://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@finnode3.frost-api.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&sni=eh.vk.com&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2205ms
vless://ee7f6f2a-31a0-4d0b-8815-e02caa40e796@tr.pollcenter.site:34156?encryption=none&type=tcp&security=reality&sni=www.yahoo.com&fp=chrome&pbk=BsCp88E9PdpEDjC5bxLMP2tiJYK6afCPQT_CoxCVgAI&sid=d6cdfdd9a21f8d23&allowInsecure=1#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2253ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21445?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2283ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6444?type=grpc&security=reality&serviceName=NekoService&sni=www.sony.com&pbk=D_6yJhDg-rnm_4y3onQwlfpTjCfoJvSeihN7D4pHnCA&sid=7e4aa03904fefb&fp=edge&encryption=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2299ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6447?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2318ms
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2327ms
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:8080?type=xhttp&security=reality&fp=firefox&pbk=PLSQsjtpCGjbLRlaEZJKBbQCyToDOOlUf64UKYbeOUQ&sid=2b7c785ad677122c&sni=cloud.mail.ru&mode=auto#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2342ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@kr.chick-team.ru:443?type=tcp&security=reality&sni=kr.chick-team.ru&pbk=d2SIGBcXOL_gjokJFWUZb42ZA2vRIpZZERDOTjFHElo&sid=ecd1800c8d6098fb&encryption=none&flow=xtls-rprx-vision&fp=qq#🇰🇷 South Korea (Seongnam-si) 🔒 ⭐⭐⭐⭐⭐ | 2502ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@kr.chick-team.ru:443?type=tcp&security=reality&sni=kr.chick-team.ru&pbk=d2SIGBcXOL_gjokJFWUZb42ZA2vRIpZZERDOTjFHElo&sid=ecd1800c8d6098fb&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇰🇷 South Korea (Seongnam-si) 🔒 ⭐⭐⭐⭐⭐ | 2502ms
vmess://eyJhZGQiOiJpMnBzbTNrbm9mNXFqaml4LnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IkkyUFNtM0tub2Y1cWpqaXgudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJzY3kiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 2883ms
