# profile-title: ✅ All Working Servers | Auto-collected | 2026-09-17 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 12:01 (Moscow)
# Количество: 314
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.64.80.1:443?security=tls&type=ws&sni=nuclear.us.kg&path=%2Ffree%2F1.226.227.169%3A50001&host=nuclear.us.kg&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vmess://eyJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJmcCI6ImNocm9tZSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiIu8JallCDdgSDLlta08J+buOC8hMuWwrAuIHwgWypDSURSXSIsInNjeSI6ImF1dG8iLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJ0bHMiOiJ0bHMiLCJ2IjoiMiIsImFpZCI6IjAiLCJ0eXBlIjoibm9uZSIsImFscG4iOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 868ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSB8IFsqQ0lEUl0iLCJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwiaG9zdCI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 868ms
vless://57e2a48b-0cc2-4b60-aacd-b36358fcba96@185.174.137.209:443?type=tcp&headerType=none&security=reality&encryption=none&sni=4pda.to&pbk=hlCgGFDYAbecFvJHFs-U0Zbuvk47lcsVVrF1y23Axlc&sid=dc&flow=xtls-rprx-vision&fp=chrome#🇫🇮 Finland (Helsinki) 🆕 | 1120ms
vless://57e2a48b-0cc2-4b60-aacd-b36358fcba96@185.174.137.209:443?type=tcp&headerType=none&security=reality&encryption=none&sni=4pda.to&pbk=hlCgGFDYAbecFvJHFs-U0Zbuvk47lcsVVrF1y23Axlc&sid=dc&flow=xtls-rprx-vision&fp=firefox#🇫🇮 Finland (Helsinki) 🆕 | 1120ms
vless://57e2a48b-0cc2-4b60-aacd-b36358fcba96@185.174.137.209:443?type=tcp&headerType=none&security=reality&encryption=none&sni=4pda.to&fp=firefox&pbk=hlCgGFDYAbecFvJHFs-U0Zbuvk47lcsVVrF1y23Axlc&sid=dc&flow=xtls-rprx-vision#🇫🇮 Finland (Helsinki) 🆕 | 1120ms
vless://3a2265d2-9f4f-437b-abf1-a44047776cf0@bz18.wba-pn.ru:2053?type=ws&security=tls&sni=bz18.wba-pn.ru&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1586ms
vless://3a2265d2-9f4f-437b-abf1-a44047776cf0@bz18.wba-pn.ru:2053?type=ws&security=tls&sni=bz18.wba-pn.ru&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1586ms
vless://3a2265d2-9f4f-437b-abf1-a44047776cf0@bz18.wba-pn.ru:2053?type=ws&security=tls&sni=bz18.wba-pn.ru&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1586ms
vless://3a2265d2-9f4f-437b-abf1-a44047776cf0@bz18.wba-pn.ru:2053?type=ws&security=tls&sni=bz18.wba-pn.ru&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1586ms
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@104.171.133.61:24443?type=grpc&security=reality&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&sni=www.cloudflare.com&serviceName=9d30d49278&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1817ms
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@104.171.133.61:24443?type=grpc&security=reality&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&sni=www.cloudflare.com&serviceName=9d30d49278&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1817ms
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@104.171.133.61:24443?type=grpc&security=reality&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&sni=www.cloudflare.com&serviceName=9d30d49278&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1817ms
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@104.171.133.61:24443?type=grpc&security=reality&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&sni=www.cloudflare.com&serviceName=9d30d49278&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1817ms
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@200.165.231.18:22443?type=grpc&security=reality&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&sni=www.cloudflare.com&serviceName=f234981844&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2237ms
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@200.165.231.18:22443?type=grpc&security=reality&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&sni=www.cloudflare.com&serviceName=f234981844&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2237ms
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@200.165.231.18:22443?type=grpc&security=reality&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&sni=www.cloudflare.com&serviceName=f234981844&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2237ms
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@200.165.231.18:22443?type=grpc&security=reality&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&sni=www.cloudflare.com&serviceName=f234981844&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2237ms
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.192:443?security=reality&flow=xtls-rprx-vision&pbk=bPrWBtA93mdiJHxFvwR0JqCaJ-Kv1AGs6LP6elikcXQ&sid=ff3fc136afdec400&sni=ge1.gleb.space&type=tcp&headerType=none&host=ge1.gleb.space&path=%2F&fp=edge#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2250ms
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.192:443?security=reality&flow=xtls-rprx-vision&pbk=bPrWBtA93mdiJHxFvwR0JqCaJ-Kv1AGs6LP6elikcXQ&sid=ff3fc136afdec400&sni=ge1.gleb.space&type=tcp&headerType=none&host=ge1.gleb.space&path=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2250ms
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.192:443?&security=reality&flow=xtls-rprx-vision&pbk=bPrWBtA93mdiJHxFvwR0JqCaJ-Kv1AGs6LP6elikcXQ&sid=ff3fc136afdec400&fp=firefox&sni=ge1.gleb.space&type=tcp&headerType=none&host=ge1.gleb.space&path=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2250ms
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@200.165.231.18:24443?type=grpc&security=reality&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&sni=www.cloudflare.com&serviceName=9d30d49278&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2252ms
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@200.165.231.18:24443?type=grpc&security=reality&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&sni=www.cloudflare.com&serviceName=9d30d49278&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2252ms
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@200.165.231.18:24443?type=grpc&security=reality&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&sni=www.cloudflare.com&serviceName=9d30d49278&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2252ms
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@200.165.231.18:24443?type=grpc&security=reality&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&sni=www.cloudflare.com&serviceName=9d30d49278&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2252ms
