# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-19 05:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-19 / 05:31 (Moscow)
# Количество: 396
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://670fe17d-b0ff-4480-bdef-b85a495baadf@151.101.111.44:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh3.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 16ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@turkey.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=XimszdLdXWYSfODURsloKP6Lbd2s_N-eGaEZwwK3ggw&sid=dcf3a20a&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 1785ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@uae.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=Sl6rz_F3tpxLqrahwUmETO79-BRkinyGzbp8GHE9jRk&sid=803fa830&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@russia.cloudpath.live:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=FfcdBaTRPP5DDUiPmDRFOOghIw8h6-i9j_QyHQI3FUw&sid=acc4dfcc&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 1820ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=us.srv.anti-zapret.com&fp=firefox&security=reality&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 1877ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80/?type=ws&encryption=none&flow=&host=d2e1v87ko56lyw.cloudfront.net:assets.opensignal.com&path=/#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1881ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&fp=chrome&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1881ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=android#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1881ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1881ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1881ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1881ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=safari#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1881ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1881ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1881ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1881ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=safari#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1881ms
vless://ae2e0637-5c9d-422b-93ac-70bd3fceeb81@hys40.wba-pn.ru:443?type=ws&security=tls&sni=hys40.wba-pn.ru&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1898ms
vless://ae2e0637-5c9d-422b-93ac-70bd3fceeb81@hys40.wba-pn.ru:443?type=ws&security=tls&sni=hys40.wba-pn.ru&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1898ms
vless://ae2e0637-5c9d-422b-93ac-70bd3fceeb81@hys40.wba-pn.ru:443?type=ws&security=tls&sni=hys40.wba-pn.ru&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1898ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.bridge.anti-zapret.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=test.bridge.anti-zapret.com&fp=firefox&security=reality&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1935ms
vless://348a0548-5983-411d-97bb-5b30128cf824@nisla.mooo.com:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zNTARofpmQ-r7mGUS6LAQ6R9--0uXuA8BjzldSTlIlU&sid=d60fb39e30be988c&sni=nisla.mooo.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1972ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?security=reality&encryption=none&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=savesafe.co&sid=f63805c3ecc7a483#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1989ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?security=reality&encryption=none&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=savesafe.co&sid=f63805c3ecc7a483&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1989ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?security=reality&flow=xtls-rprx-vision&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&sid=f63805c3ecc7a483&sni=savesafe.co&type=tcp&headerType=none&host=savesafe.co&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1989ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=&sid=f63805c3ecc7a483&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1989ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?security=reality&encryption=none&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=savesafe.co&sid=f63805c3ecc7a483#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1989ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=&sid=f63805c3ecc7a483#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1989ms
vless://901e6dca-1b73-4266-978b-f7dc1266a7f6@nodeddarch.okzk.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=qq&pbk=1_a2G1x-DIEjDogZAiV4WFuOczGWcj-3zPiPxenUZhs&sid=23ae46816e87c7b8&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2007ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdnjs.com&fp=firefox&security=reality&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2046ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?encryption=none&security=reality&sni=cdnjs.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&flow=xtls-rprx-vision&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2046ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=cdnjs.com&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2046ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=cdnjs.com&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2046ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodewcvxhzrktnukmux2qlwkujd3.spored.online:8443?type=xhttp&security=reality&pbk=Qkt5q1aU58JIyAT20DDTystF11y_A8r0SM8mwLkPvHw&sid=5f83e7da2e64b9c1&sni=cdn.yandex.ru&mode=auto&fp=edge#🇩🇪 Germany (Berlin) ⭐⭐⭐⭐⭐ | 2203ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodewcvxhzrktnukmux2qlwkujd3.spored.online:8443?type=xhttp&security=reality&pbk=Qkt5q1aU58JIyAT20DDTystF11y_A8r0SM8mwLkPvHw&sid=5f83e7da2e64b9c1&sni=cdn.yandex.ru&mode=auto&fp=safari#🇩🇪 Germany (Berlin) ⭐⭐⭐⭐⭐ | 2203ms
vless://93fab704-cea7-4ca4-a9ac-5bb46aef263c@se.morinsq.su:443?security=reality&encryption=none&pbk=uag6mQ8Nj62hZYzJhhd4ZZ-0GOGA42khyC6XtRbEnAg&headerType=&fp=qq&spx=%2F&type=tcp&sni=se.morinsq.su&sid=77ca514a4493ae52#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2223ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.backup.anti-zapret.com&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.backup.anti-zapret.com&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.backup.anti-zapret.com&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.backup.anti-zapret.com&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://fc96595a-a237-48a4-b1d3-5df6f3b43da4@relay.barnikle1.me:5555?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bNpg56GtTArrVyrnonNlMA-3JyYIAFATdgsH_wn0gmc&sid=4ea6a183&sni=yahoo.com#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2321ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.86:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2338ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@russiayt.cloudpath.live:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&sid=d1172867&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 2603ms
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@russia.zelnora.ir:64584?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 2621ms
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@usa.zelnora.ir:64584?security=&encryption=none&headerType=&type=tcp#🇺🇸 United States (Charlotte) ⭐⭐⭐⭐⭐ | 2622ms
