# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-20 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 11:01 (Moscow)
# Количество: 372
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://638623de-436a-48ae-9ecd-71ec42a168a1@151.101.111.49:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd10.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
hysteria2://5ca83936-136d-4314-8453-4ba10a86cf60@217.150.197.54:8443/?sni=quic.tyr-agentstvo.tech#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2466ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6447?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2630ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6444?type=grpc&security=reality&serviceName=NekoService&sni=www.sony.com&pbk=D_6yJhDg-rnm_4y3onQwlfpTjCfoJvSeihN7D4pHnCA&sid=7e4aa03904fefb&fp=chrome&encryption=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2642ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6444?type=grpc&security=reality&serviceName=NekoService&sni=www.sony.com&pbk=D_6yJhDg-rnm_4y3onQwlfpTjCfoJvSeihN7D4pHnCA&sid=7e4aa03904fefb&fp=firefox&encryption=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2642ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6443?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=chrome&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2680ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6443?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=qq&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2680ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6448?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=chrome&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3096ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6448?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3096ms
vless://0a33d798-8cb5-4a89-8e04-a71741322ea3@de.node.sillyvpn.cc:9443?type=xhttp&security=tls&fp=chrome&path=/wp-json/wp/v2/media&mode=stream-up&extra={#🇵🇱 Poland (Gdansk) ⭐⭐⭐⭐⭐ | 3153ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21443?type=xhttp&security=reality&fp=firefox&pbk=W2XPexOPEtuEV17TpGUenunZHFdhy5h7T66OZTpxRHk&sid=ff1122cc&sni=www.google.com&mode=auto#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 3187ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21443?type=xhttp&security=reality&host=www.google.com&path=%2F&mode=auto&sni=www.google.com&pbk=W2XPexOPEtuEV17TpGUenunZHFdhy5h7T66OZTpxRHk&sid=ff1122cc&encryption=none&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 3187ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21443?type=xhttp&security=reality&host=www.google.com&path=%2F&mode=auto&sni=www.google.com&pbk=W2XPexOPEtuEV17TpGUenunZHFdhy5h7T66OZTpxRHk&sid=ff1122cc&encryption=none&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 3187ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@2.26.124.152:21445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 3484ms
