# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-27 19:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 19:02 (Moscow)
# Количество: 422
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

trojan://humanity@104.18.152.244:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 685ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 685ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 685ms
vless://c9094367-13d9-4ea3-8e2e-0cbcfae82393@t3.digikalamagg.com:2096?encryption=none&security=tls&sni=T3.digikalamagg.com&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=ws&path=%2F#🇮🇷 Iran (Bāghestān) 🔒 ⭐⭐⭐⭐⭐ | 709ms
vless://2b5e2b86-55b6-4571-abc1-c1dec8605725@www.zula.ir:443?encryption=none&security=tls&sni=tr1-vless.sshmax.xyz&insecure=0&allowInsecure=0&type=ws&host=tr1-vless.sshmax.xyz&path=%2Fvless#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 717ms
vless://dac5b2de-7df9-4d38-ba41-f98ceb19bd75@zula.ir:443?encryption=none&security=tls&type=ws&host=SaNDworM.pAges.dEv&sni=SAnDWORm.pagEs.DEV&fp=randomized&alpn=h2,http/1.1&path=/nBvJWhBF9Zbeiq3B#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 745ms
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@zula.ir:443?encryption=none&security=tls&sni=Ggjd.digikala.lat&fp=chrome&alpn=h3%2Ch2&insecure=0&allowInsecure=0&type=ws&host=private.digikala.lat&path=%2F#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 745ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@zula.ir:443?encryption=none&security=tls&sni=ipsychO.SUEx12.Ir&fp=randomized&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=ipsycho.suex12.ir&path=%2Fre5IzbZ9IZZMddtw%3Fed%3D2560#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 745ms
vless://2053d74c-2a3b-453b-b665-8e25142a7569@zula.ir:443?encryption=none&security=tls&sni=Shiny.REvilSeptembEr.WorkErs.dEv&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&type=ws&host=shiny.revilseptember.workers.dev&path=%2Fassets%3Fed%3D2048#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 745ms
vless://33b0ecd0-1c5a-4c6e-90ee-44f7fb045a93@z.pxui.ir:30051?security=reality&encryption=none&pbk=8smLHkjNzf2aWWr5MHrdq3DZRq-w8T9U2ulaeV_bnBc&headerType=none&fp=chrome&spx=%2FSl2vwH89a1A2NBk&type=tcp&sni=www.speedtest.net&sid=100645b1#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 757ms
vless://a4cb769e-78ee-483f-8a9f-42e768ea1f1d@dalton.makanyab.app:443?encryption=none&security=tls&sni=dalton.makanyab.app&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=dalton.makanyab.app&path=dalton#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 773ms
vless://23d6295f-0337-438f-be52-388bbe321ae4@a.samrayan.ir:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=a.samrayan.ir&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 870ms
vless://b783a8ff-2835-43b9-894e-13867142be5f@lolo.iranwwwweb.com:2083?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&sid=a65299fbaa29e71c&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 872ms
vless://f1278ace-6eb9-47b1-b23f-06237fa38b20@ipp.immahan.ir:47897?security=tls&type=ws&headerType=&path=/ws&host=viip6.tu5pars.ir&sni=viip6.tu5pars.ir&fp=chrome&alpn=h3,h2,http/1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 892ms
vless://7836539f-7b61-4462-a254-04c95e9a8393@ipp.immahan.ir:47897?encryption=none&security=tls&sni=viip6.tu5pars.ir&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=viip6.tu5pars.ir&path=%2Fws#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 892ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?security=reality&encryption=none&pbk=vxdmULi_cO7dha2aQnsjSViARO15hvI9HWyo0pVPlkQ&headerType=none&fp=chrome&type=tcp&sni=www.digikala.com&sid=c385#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 898ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 898ms
vless://02efda19-4437-4d67-ad4f-3ca613dd80b1@kifpool.me:443?encryption=none&security=tls&sni=mdrN.paGes.Dev&insecure=0&allowInsecure=0&type=ws&host=mdrN.paGes.Dev&path=%2FkuF4zJYa4FBeudGb%3Fed%3D2560#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 937ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HufCfh61USOazsOWbveS4qCIsCiAgImFkZCI6ICJ3d3cudHJ1ZS50aCIsCiAgInBvcnQiOiA4MCwKICAiaWQiOiAiYTE1MGQ1NTQtZTk2Mi00NjMyLTgyOWYtZWU1ODNhZGEzZjk1IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJkN3B1NW16cjljNGIwLmNsb3VkZnJvbnQubmV0IiwKICAicGF0aCI6ICIvaHR1biIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 947ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=android#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1003ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1003ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1003ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1003ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1003ms
vless://d8599494-1224-0004-bdd2-17b94eff21c4@ruc.mythos-wargame.fun:443?security=tls&flow=xtls-rprx-vision&sni=ruc.mythos-wargame.fun&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1098ms
vless://d8599494-1224-0004-bdd2-17b94eff21c4@ruc.mythos-wargame.fun:443?security=tls&flow=xtls-rprx-vision&sni=ruc.mythos-wargame.fun&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1098ms
vless://d8599494-1224-0004-bdd2-17b94eff21c4@ruc.mythos-wargame.fun:443?security=tls&flow=xtls-rprx-vision&sni=ruc.mythos-wargame.fun&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1098ms
vless://d8599494-1224-0004-bdd2-17b94eff21c4@ruc.mythos-wargame.fun:443?security=tls&flow=xtls-rprx-vision&sni=ruc.mythos-wargame.fun&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1098ms
vless://d8599494-1224-0004-bdd2-17b94eff21c4@ruc.mythos-wargame.fun:443?security=tls&flow=xtls-rprx-vision&sni=ruc.mythos-wargame.fun&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1098ms
vless://d8599494-1224-0009-bdd2-17b94eff21c4@ruc.mythos-wargame.fun:443?security=tls&flow=xtls-rprx-vision&sni=ruc.mythos-wargame.fun&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1098ms
vless://d8599494-1224-0009-bdd2-17b94eff21c4@ruc.mythos-wargame.fun:443?security=tls&flow=xtls-rprx-vision&sni=ruc.mythos-wargame.fun&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1098ms
vless://d8599494-1224-0009-bdd2-17b94eff21c4@ruc.mythos-wargame.fun:443?security=tls&flow=xtls-rprx-vision&sni=ruc.mythos-wargame.fun&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1098ms
vless://d8599494-1224-0009-bdd2-17b94eff21c4@ruc.mythos-wargame.fun:443?security=tls&flow=xtls-rprx-vision&sni=ruc.mythos-wargame.fun&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1098ms
vless://d8599494-1224-0009-bdd2-17b94eff21c4@ruc.mythos-wargame.fun:443?security=tls&flow=xtls-rprx-vision&sni=ruc.mythos-wargame.fun&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1098ms
vless://50414e45-4c5f-5a45-5553-ef859652a80e@nitrocode.ir:443?encryption=none&security=tls&sni=trex-panel-nubj0s.samifakor.workers.dev&fp=ios&insecure=0&allowInsecure=0&type=ws&host=trex-panel-nubj0s.samifakor.workers.dev&path=%2Fstream%2FTrexBridge%2Fef859652a80e#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1155ms
hysteria2://BPvdjudCGodsF67hRP3xgBYvcKp48coTsh6ANydLhQs%3D@fin14qr.wwwinternetvideo.click:443?sni=fin14qr.wwwinternetvideo.click&alpn=h3#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1454ms
hysteria2://BPvdjudCGodsF67hRP3xgBYvcKp48coTsh6ANydLhQs=@fin14qr.wwwinternetvideo.click:443?sni=fin14qr.wwwinternetvideo.click#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1454ms
