# profile-title: ✅ All Working Servers | Auto-collected | 2026-07-01 12:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-01 / 12:31 (Moscow)
# Количество: 459
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@172.65.188.155:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=microsoft.com&fp=chrome&sid=2721a041&pbk=8H8GZYml4FGVF9EcnZsUTOt0lFiIh20vS9TnX4Dn-z8#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 10ms
trojan://Greggg0-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&insecure=0&headerType=none&fp=android&type=tcp&allowInsecure=0&sni=hu2.vpnjantit.com#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1733ms
vless://a8d37bf8-ff5b-4de8-8796-2de9c4072b41@jpyh1.nekohub.xyz:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=v1-dy.ixigua.com&pbk=LOqLQYYIwSrxpoyivvajBd5GZ4ULD1ZhGhGbKUl5SF8&sid=f01abc70#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1734ms
vless://75d4d24d-ba8d-3676-a5c6-edd6ea6dbfb6@s5.db-link.in:17820?type=ws&encryption=none&host=48afa0c5c9.shopify.com&path=%2Fdb102448afa0c5c9fp%3Dchrome&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=48afa0c5c9.shopify.com#🇹🇼 Taiwan (Chang-hua) 🔒 ⭐⭐⭐⭐⭐ | 1787ms
vless://e84c124e-b176-409c-a6b6-69844127bdfa@hot.nothingchange.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=eKyUyIzbzn0TL5ip_00Buvum95qnWy8gTCwjZvv-olc&sid=3f7b1e5a9c2d8f46&sni=hot.nothingchange.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1801ms
vless://ad40cbb0-dd9b-421c-9a25-4533caa321b4@videot.arenafile.com:443?encryption=none&security=tls&sni=video.arenafile.com&type=ws&host=video.arenafile.com&path=%2Fdownloader%2F56155#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1818ms
vless://ad40cbb0-dd9b-421c-9a25-4533caa321b4@videot.arenafile.com:443?encryption=none&security=tls&sni=video.arenafile.com&type=ws&host=video.arenafile.com&path=%2Fdownloader%2F56864#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1818ms
vless://ad40cbb0-dd9b-421c-9a25-4533caa321b4@videot.arenafile.com:443?encryption=none&security=tls&sni=video.arenafile.com&type=ws&host=video.arenafile.com&path=%2Fdownloader%2F51790#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1818ms
vless://6d1cf8d0-d903-4a64-9e2b-fe2c5d2c3e12@46.243.235.184:2053?flow=xtls-rprx-vision&fp=firefox&pbk=6nsVaGZyZOiD9A0Rd9ci-r-7PO_i2ZP5kPK-0orxdS4&security=reality&sid=aabb&sni=max.ru&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1974ms
vless://8ccf89d2-1168-45f6-82d5-5927738e8ebe@fn4t29qr8x7vb-mds.us.deepl-cdn.com:40443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=qq&pbk=wKPAR2t-xoUMbBqRHV7SLvGuR9dwrcH6bTSknyBO0T8&sid=a1b2c3d4e5f6789a&spx=%2F&flow=xtls-rprx-vision#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 2012ms
vless://3c333556-5e17-4e31-70c2-f5dcba6af032@telegram-production-a02b.up.railway.app:443?encryption=none&security=tls&sni=&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=&path=/ws/3c333556-5e17-4e31-70c2-f5dcba6af032#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2028ms
vless://3c333556-5e17-4e31-70c2-f5dcba6af032@telegram-production-a02b.up.railway.app:443?encryption=none&security=tls&sni=telegram-production-a02b.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=telegram-production-a02b.up.railway.app&path=%2Fws%2F3c333556-5e17-4e31-70c2-f5dcba6af032#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2028ms
vless://3c333556-5e17-4e31-70c2-f5dcba6af032@telegram-production-a02b.up.railway.app:443?type=ws&security=tls&path=/ws/3c333556-5e17-4e31-70c2-f5dcba6af032&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2028ms
vless://59dc27e9-6b31-738d-eb04-bd66dc037892@ansooyefilter.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter.up.railway.app&path=/ws/59dc27e9-6b31-738d-eb04-bd66dc037892&sni=ansooyefilter.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2045ms
vless://59dc27e9-6b31-738d-eb04-bd66dc037892@ansooyefilter.up.railway.app:443?type=ws&security=tls&path=/ws/59dc27e9-6b31-738d-eb04-bd66dc037892&sni=ansooyefilter.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2045ms
vless://6ee64457-4027-accb-042a-60643a7759c5@rvg-production-62b1.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-62b1.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-62b1.up.railway.app&path=%2Fws%2F6ee64457-4027-accb-042a-60643a7759c5#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2062ms
vless://6ee64457-4027-accb-042a-60643a7759c5@rvg-production-62b1.up.railway.app:443?security=tls&type=ws&path=%2Fws%2F6ee64457-4027-accb-042a-60643a7759c5&packetEncoding=xudp&alpn=http%2F1.1&sni=rvg-production-62b1.up.railway.app&fp=chrome&encryption=none#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2062ms
vless://6ee64457-4027-accb-042a-60643a7759c5@rvg-production-62b1.up.railway.app:443?type=ws&security=tls&path=/ws/6ee64457-4027-accb-042a-60643a7759c5&sni=rvg-production-62b1.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2062ms
vless://6eb89edc-6177-40ce-94bf-f3ed6fb60485@web-production-bb1e0.up.railway.app:443?encryption=none&security=tls&sni=web-production-bb1e0.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=web-production-bb1e0.up.railway.app&path=/ws/6eb89edc-6177-40ce-94bf-f3ed6fb60485#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2079ms
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@rvg-production-cae2.up.railway.app:443?encryption=none&security=tls&sni=&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2113ms
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@rvg-production-cae2.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-cae2.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-cae2.up.railway.app&path=%2Fws%2Fb5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2113ms
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@rvg-production-cae2.up.railway.app:443?type=ws&security=tls&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca&sni=rvg-production-cae2.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2113ms
vless://978170a3-723c-4284-ba9e-108a12586b90@sof.edgeptr.org:443?security=reality&encryption=none&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.lovelive-anime.jp&sid=0a1b2c3d4e5f6071#🇩🇪 Germany (Oberasbach) 🔒 ⭐⭐⭐⭐⭐ | 2180ms
vless://19307550-126a-4b8b-a1a3-115197320370@web-production-6ffd7.up.railway.app:443?encryption=none&security=tls&sni=web-production-6ffd7.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=web-production-6ffd7.up.railway.app&path=/ws/19307550-126a-4b8b-a1a3-115197320370#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2232ms
vless://fabadb83-dcb1-c984-c5fc-117085dea4fd@tmesubgift.up.railway.app:443?encryption=none&security=tls&sni=tmesubgift.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift.up.railway.app&path=/ws/fabadb83-dcb1-c984-c5fc-117085dea4fd#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2248ms
vless://e84c124e-b176-409c-a6b6-69844127bdfa@cache.nothingchange.com:4447?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=eKyUyIzbzn0TL5ip_00Buvum95qnWy8gTCwjZvv-olc&sid=3f7b1e5a9c2d8f46&sni=cache.nothingchange.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 2265ms
vless://e84c124e-b176-409c-a6b6-69844127bdfa@cache.nothingchange.com:4447?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=eKyUyIzbzn0TL5ip_00Buvum95qnWy8gTCwjZvv-olc&sid=3f7b1e5a9c2d8f46&sni=cache.nothingchange.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 2265ms
vless://a8d37bf8-ff5b-4de8-8796-2de9c4072b41@us2.nekohub.xyz:443?insecure=0&type=tcp&security=reality&sni=v1-dy.ixiguavideo.com&fp=chrome&pbk=PSO9UioZmMPmj8hKJhRSHdSFkaQmXxA4HHYFEWnVSRY&sid=164ed701&flow=xtls-rprx-vision#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 2300ms
vless://a8d37bf8-ff5b-4de8-8796-2de9c4072b41@us2.nekohub.xyz:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=v1-dy.ixiguavideo.com&pbk=PSO9UioZmMPmj8hKJhRSHdSFkaQmXxA4HHYFEWnVSRY&sid=164ed701#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 2300ms
vless://8ccf89d2-1168-45f6-82d5-5927738e8ebe@3g5gg141-z6hgyr.gb.userapi.dev:40443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun9-45.userapi.com&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&spx=%2F&flow=xtls-rprx-vision#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2351ms
vless://1d29d287-0e02-4e8e-81a4-14708d96e7ba@ru-1.videoproeditor.com:443?security=reality&type=tcp&sni=ru-1.videoproeditor.com&fp=chrome&flow=xtls-rprx-vision&sid=6d6f13013d3e1d0c&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 2368ms
vless://1d29d287-0e02-4e8e-81a4-14708d96e7ba@ru-1.videoproeditor.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=ru-1.videoproeditor.com#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 2368ms
vless://be4494a3-9544-4eb6-b166-5a733706d505@ru-1.videoproeditor.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=ru-1.videoproeditor.com&type=tcp#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 2368ms
vless://be4494a3-9544-4eb6-b166-5a733706d505@ru-1.videoproeditor.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-1.videoproeditor.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 2368ms
vless://f8ac5ad6-d8fc-452e-851b-297a4d994988@ru-1.videoproeditor.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-1.videoproeditor.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 2368ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?alpn=h2&encryption=none&security=tls&serviceName=grpc-api&sni=gbw40.moyvpns.com&type=grpc#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2402ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?encryption=none&security=tls&sni=gbw40.moyvpns.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=grpc-api&mode=gun#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2402ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?mode=gun&security=tls&alpn=h2&encryption=none&fp=firefox&type=grpc&serviceName=grpc-api&sni=gbw40.moyvpns.com#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2402ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=grpc-api&mode=gun#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2402ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?type=grpc&security=tls&fp=chrome&serviceName=grpc-api#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2402ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?type=grpc&security=tls&fp=chrome&sni=gbw40.moyvpns.com&serviceName=grpc-api#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2402ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?type=grpc&security=tls&fp=firefox&sni=gbw40.moyvpns.com&mode=gun&serviceName=grpc-api#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2402ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?type=grpc&security=tls&sni=gbw40.moyvpns.com&serviceName=grpc-api#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 2402ms
vless://eb0730d4-f581-f89f-a1a1-98bbf6ee10d6@role7.ojcenter.com:3468?security=reality&type=tcp&headerType=none&encryption=none&path=&host=&sni=telewebion.ir&fp=firefox&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&sid=b6eae5ce&spx=/#🇬🇧 United Kingdom (Tring) 🔒 ⭐⭐⭐⭐⭐ | 2589ms
vless://9b08bee0-2615-46c6-8939-54b575517a26@89.169.38.249.blanesik.space:443?encryption=none&security=tls&sni=89.169.38.249.blanesik.space&fp=safari&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=%2Fsequre%2Fgrpc&mode=gun#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2604ms
vless://51171159-d453-4d05-bbae-287207db33dd@jp.gsupport.support:443?security=reality&encryption=none&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=video.intfreed.ru&sid=7755e972daf8eec8#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2844ms
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?type=xhttp&security=tls&fp=firefox&sni=cdn-mws.garagecloud.ru&path=/xh/ae8091c1597a&mode=packet-up&extra={scMaxBufferedPosts=200.0,#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2860ms
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?type=xhttp&security=tls&path=/xh/ae8091c1597a&sni=cdn-mws.garagecloud.ru&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2860ms
vless://e84c124e-b176-409c-a6b6-69844127bdfa@mts.nothingchange.com:10443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=eKyUyIzbzn0TL5ip_00Buvum95qnWy8gTCwjZvv-olc&sid=3f7b1e5a9c2d8f46&sni=mts.nothingchange.com#🇮🇹 Italy (Milano) ⭐⭐⭐⭐⭐ | 3285ms
