# profile-title: ✅ All Working Servers | Auto-collected | 2026-06-24 19:32 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-24 / 19:32 (Moscow)
# Количество: 1602
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://06081ec9-2f11-4839-bb5b-04764ea922e7@108.162.194.165:2053?mode=packet-up&path=%2Fdl%3Fid%3D5556&security=tls&encryption=none&extra=&insecure=0&host=ca.zarzirzor.ir&fp=random&type=xhttp&allowInsecure=0&sni=ca.zarzirzor.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@159.246.55.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 108ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@159.246.55.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 108ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.81.141.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 109ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.81.141.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 109ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.81.141.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 109ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 109ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 109ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 109ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 109ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.21.206:2083?type=ws&security=tls&sni=&host=t1s1.rittbo.kdns.fr&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 114ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.202.140:80?path=/Telegram+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 117ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.202.140:80?path=/Telegram🇨🇳+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 117ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.202.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 117ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.202.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 117ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.203.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 117ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.203.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 117ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.203.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 117ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.203.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 117ms
trojan://humanity@104.16.122.175:443?type=ws&security=tls&host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&alpn=h2,http/1.1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 121ms
trojan://humanity@104.16.174.121:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@108.162.192.75:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@108.162.192.75:443?encryption=none&host=amooaliii.net&path=/jdhfyws&security=tls&sni=amooaliii.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&allowinsecure=0&type=ws&sni=shegeftihaaa.net#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.75.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 125ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.75.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 125ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.75.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 125ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.4.221:8443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.4.221:8443?type=ws&security=tls&sni=&host=t1s1.rittbo.kdns.fr&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 129ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80?path=/Telegram+@WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 129ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80?path=/Telegram🇨🇳+@VPNine1&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 129ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80?path=/Telegram🇨🇳+@WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 129ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 129ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 129ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80?path=/Telegram+@VPNine1&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 129ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.24.39:443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 135ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.24.39:443?type=ws&security=tls&sni=&host=t1s1.rittbo.kdns.fr&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 135ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@147.185.161.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 138ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@147.185.161.140:80?path=/Telegram+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 138ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@147.185.161.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40VPNine1&host=s5.868001.xyz#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 138ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@147.185.161.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 138ms
trojan://humanity@104.16.174.148:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.153.159:443?type=ws&security=tls&sni=&host=t1s1.rittbo.kdns.fr&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.153.159:443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.5.231:443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.5.231:443?type=ws&security=tls&sni=&host=t1s1.rittbo.kdns.fr&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://humanity@104.16.174.14:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@172.64.32.75:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@172.64.32.75:443?encryption=none&host=amooaliii.net&path=/jdhfyws&security=tls&sni=amooaliii.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.64.32.75:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.64.32.75:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.4.2:8443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.4.2:8443?type=ws&security=tls&sni=&host=t1s1.rittbo.kdns.fr&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@162.159.19.67:443?encryption=none&security=tls&sni=nbhhh.mrcool.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=nbhhh.mrcool.kdns.fr&path=/#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@162.159.19.67:443?security=tls&type=ws&path=%2Fproxyip%3Ddc844a1f.tp15333.ip.090227.xyz&host=nbhhh.mrcool.kdns.fr&sni=nbhhh.mrcool.kdns.fr&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@162.159.19.67:443?encryption=none&host=nbhhh.mrcool.kdns.fr&path=/proxyip=dc844a1f.tp15333.ip.090227.xyz&security=tls&sni=nbhhh.mrcool.kdns.fr&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 176ms
trojan://humanity@104.16.174.44:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@173.245.58.75:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@173.245.58.75:443?encryption=none&host=amooaliii.net&path=/jdhfyws&security=tls&sni=amooaliii.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@173.245.58.75:443?security=tls&sni=vangoghhh.info&type=ws&host=vangoghhh.info&path=%2Frdfgtws&allowInsecure=0#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?encryption=none&fp=chrome&host=amoosamiii.net&path=%2Fpoiuyws&security=tls&sni=amoosamiii.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@173.245.58.75:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@173.245.58.75:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.151.158:443?type=ws&security=tls&sni=&host=t1s1.rittbo.kdns.fr&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.151.158:443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://06081ec9-2f11-4839-bb5b-04764ea922e7@188.114.97.6:2053?mode=packet-up&path=%2Fdl%3Fid%3D5556&security=tls&encryption=none&extra=&insecure=0&host=ca.zarzirzor.ir&fp=random&type=xhttp&allowInsecure=0&sni=ca.zarzirzor.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://06081ec9-2f11-4839-bb5b-04764ea922e7@188.114.97.6:2053?mode=packet-up&path=/dl?id=5556&security=tls&encryption=none&extra=&insecure=0&host=ca.zarzirzor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=ca.zarzirzor.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://06081ec9-2f11-4839-bb5b-04764ea922e7@188.114.97.6:2053?mode=packet-up&path=/dl?unit=7441&security=tls&encryption=none&extra=&insecure=0&host=de.zarzirzor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=de.zarzirzor.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://06081ec9-2f11-4839-bb5b-04764ea922e7@188.114.97.6:2053?mode=packet-up&path=%2Fdl%3Fmain%3D55223&security=tls&alpn=h3%2Ch2&encryption=none&extra=&insecure=0&host=in.zarzirzor.ir&fp=random&type=xhttp&allowInsecure=0&sni=in.zarzirzor.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://06081ec9-2f11-4839-bb5b-04764ea922e7@188.114.97.6:2053?mode=auto&path=%2Fdl%3Fid%3D44505&security=tls&encryption=none&extra=&insecure=0&host=us.zarzirzor.ir&fp=random&type=xhttp&allowInsecure=0&sni=us.zarzirzor.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://06081ec9-2f11-4839-bb5b-04764ea922e7@188.114.97.6:2053?mode=auto&path=/dl?id=44505&security=tls&encryption=none&extra=&insecure=0&host=us.zarzirzor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=us.zarzirzor.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 192ms
trojan://humanity@104.16.80.73:443?encryption=none&security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 201ms
trojan://humanity@104.16.80.73:443?type=ws&security=tls&path=%2Fassignment&host=www.gossipglove.com&sni=www.gossipglove.com&allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 201ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.41.202:443?type=ws&security=tls&sni=&host=t1s1.rittbo.kdns.fr&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.41.202:443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://06b65903-406d-4a41-8400-6fd5c0ee7798@104.18.47.140:2096?&security=tls&fp=random&sni=sp.linuxdododo.ccwu.cc&type=ws&headerType=&host=sp.linuxdododo.ccwu.cc&path=%2Fproxyip%3DProxyIP.JP.cmliussss.net#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://06b65903-406d-4a41-8400-6fd5c0ee7798@104.18.47.140:2096?path=%2Fproxyip&security=tls&encryption=none&insecure=0&host=sp.linuxdododo.ccwu.cc&fp=chrome&type=ws&allowInsecure=0&sni=sp.linuxdododo.ccwu.cc#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://06b65903-406d-4a41-8400-6fd5c0ee7798@104.18.47.140:2096/?type=ws&encryption=none&flow=&host=sp.linuxdododo.ccwu.cc&path=/proxyip=ProxyIP.JP.cmliussss.netfp=chrome&security=tls&sni=sp.linuxdododo.ccwu.cc&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 213ms
trojan://humanity@104.17.121.9:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 222ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.42.44:443?type=ws&security=tls&sni=&host=t1s1.rittbo.kdns.fr&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 230ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.42.44:443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 230ms
trojan://humanity@188.114.97.194:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 238ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 239ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80?path=%2FTelegram%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 239ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80?type=ws&security=none&fp=firefox&path=/Telegram%2B%40WangCai2&host=s5.868001.xyz#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 239ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 239ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80?host=s5.868001.xyz&path=/Telegram+@WangCai2&security=none&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 239ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80?host=s5.868001.xyz&path=/Telegram🇨🇳+@WangCai2&security=none&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 239ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?security=tls&sni=sca12.afterdomain.shop&type=grpc&allowInsecure=0#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 240ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?security=tls&sni=dat1.afterdomain.shop&type=grpc&host=dat1.afterdomain.shop&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 240ms
trojan://humanity@104.16.73.213:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=%2Fassignment&allowInsecure=0#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 243ms
vless://ac006062-f051-43c6-bd4c-f409285c8635@45.130.125.172:443?type=xhttp&security=tls&path=/v2raylink&sni=germany4.alibaba1405.org&fp=chrome#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@108.162.194.135:443?encryption=none&security=tls&sni=nbhhh.mrcool.kdns.fr&type=ws&host=nbhhh.mrcool.kdns.fr&path=%2Fproxyip%3Ddc844a1f.tp15333.ip.090227.xyzfp%3Dchrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 251ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@108.162.194.135:443?path=%2Fproxyip&security=tls&encryption=none&insecure=0&host=nbhhh.mrcool.kdns.fr&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 251ms
