# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-12 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 03:31 (Moscow)
# Количество: 376
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?ed=2053&eh=Sec-WebSocket-Protocol&encryption=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws&allowInsecure=0&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HsPCfh78gS2F6YWtoc3RhbiwgQWxtYXR5IHwgW0JMXSIsImFkZCI6IjM4LjEwNy4yMzQuNTciLCJwb3J0IjoiODAiLCJpZCI6IjU2N2Y0YmU1LTEyYWItNDJlMS1iOGQ5LWRiNmZkMWZkZDMxYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIzaC1rYXpha2hzdGFuMS4wOXZwbi5jb20iLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiIsImluc2VjdXJlIjoiMCJ9#server ⭐⭐⭐⭐⭐ | 987ms
vless://923ab49f-6de3-4d68-84cc-a8a3cc02c6e7@nl1.gracefultun.xyz:443?encryption=none&security=tls&sni=nl1.gracefultun.xyz&alpn=h2%2C+http%2F1.1&type=xhttp&mode=auto&host=nl1.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&fp=android#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 1035ms
vless://923ab49f-6de3-4d68-84cc-a8a3cc02c6e7@nl1.gracefultun.xyz:443?encryption=none&security=tls&sni=nl1.gracefultun.xyz&alpn=h2%2C+http%2F1.1&type=xhttp&mode=auto&host=nl1.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 1035ms
vless://923ab49f-6de3-4d68-84cc-a8a3cc02c6e7@nl1.gracefultun.xyz:443?encryption=none&security=tls&sni=nl1.gracefultun.xyz&alpn=h2%2C%20http%2F1.1&fp=qq&type=xhttp&mode=auto&host=nl1.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 1035ms
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@185.40.152.85:443?encryption=none&flow=xtls-rprx-vision&pbk=cw8LhvItjMQPL-LkGXbfLFJ_LShQRIx7ze9qnfgAZSI&security=reality&sid=6857a32e282e6794&sni=ads.x5.ru&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1144ms
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@185.40.152.85:443?encryption=none&flow=xtls-rprx-vision&pbk=cw8LhvItjMQPL-LkGXbfLFJ_LShQRIx7ze9qnfgAZSI&security=reality&sid=6857a32e282e6794&sni=ads.x5.ru&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1144ms
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@185.40.152.85:443?encryption=none&flow=xtls-rprx-vision&pbk=cw8LhvItjMQPL-LkGXbfLFJ_LShQRIx7ze9qnfgAZSI&security=reality&sid=6857a32e282e6794&sni=ads.x5.ru&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1144ms
vless://82ecee07-34b2-436d-f500-ae75bbe08683@s3.zynetraq.ir:2087?pcs=1b995919865b4b061a1768296995613e66d1afad274f8b227d70521038e56c2b&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s3.zynetraq.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s3.zynetraq.ir&allowInsecure=0&fp=chrome#🇮🇷 Iran (Tehran) 🔒 🆕 | 1177ms
vless://82ecee07-34b2-436d-f500-ae75bbe08683@s3.zynetraq.ir:2087?pcs=1b995919865b4b061a1768296995613e66d1afad274f8b227d70521038e56c2b&alpn=h2%2Chttp%2F1.1%2Ch3&type=xhttp&sni=s3.zynetraq.ir&mode=auto&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=s3.zynetraq.ir&allowInsecure=0&fp=firefox#🇮🇷 Iran (Tehran) 🔒 🆕 | 1177ms
vless://82ecee07-34b2-436d-f500-ae75bbe08683@s3.zynetraq.ir:2087?pcs=1b995919865b4b061a1768296995613e66d1afad274f8b227d70521038e56c2b&alpn=h2,http/1.1,h3&fp=chrome&type=xhttp&sni=s3.zynetraq.ir&mode=auto&path=/BetForward&security=tls&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&insecure=0&host=s3.zynetraq.ir&allowInsecure=0#🇮🇷 Iran (Tehran) 🔒 🆕 | 1177ms
vmess://eyJhZGQiOiJsdC5iYWRucy5oZWxwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6Ijg1YWQyMWUxLWMyY2QtMzQwNy1hYTkwLTgxNWYzZjNlYTYzNiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiNTMxNjgiLCJwcyI6IvCfh7rwn4e4IFVuaXRlZCBTdGF0ZXMgfCDwn4yQIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=#server ⭐⭐⭐⭐⭐ | 1180ms
vless://d4aad26f-70b6-4411-8517-17f7b4281886@168.222.140.205:2200?encryption=none&path=%2Fv1&security=none&type=ws&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1279ms
vless://d4aad26f-70b6-4411-8517-17f7b4281886@168.222.140.205:2200?encryption=none&path=%2Fv1&security=none&type=ws&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1279ms
vless://d4aad26f-70b6-4411-8517-17f7b4281886@168.222.140.205:2200?encryption=none&path=%2Fv1&security=none&type=ws&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1279ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HtfCfh7AgUGFraXN0YW4sIElzbGFtYWJhZCAoTnBmKSB8IFtCTF0iLCJhZGQiOiIzNjYtMTA5NS5yYWJiaXRwcm8taW4tMy5jb20iLCJwb3J0IjoiMjkwMzUiLCJpZCI6ImUzNTFkNmQ4LWMxNjctM2UwNy04ZmRhLTNmMmY0ZWMwNzYwYiIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 1280ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=firefox#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1379ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=ios#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1379ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=safari#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1379ms
vmess://eyJhZGQiOiI5M3Vjcm40aTBwZmZ1YWJrLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiYWxsb3dJbnNlY3VyZSI6IjEiLCJob3N0IjoiOTN1Y3JuNGkwUGZmVUFiay52LjNkbnMudmlwIiwiaWQiOiJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsImluc2VjdXJlIjoiMSIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy12bWVzcyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh63wn4ewIEhvbmcgS29uZywgSG9uZyBLb25nIHwgW0JMXSIsInNuaSI6IjkzdWNybjRpMHBmZnVhYmsudi4zZG5zLnZpcCIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIiLCJzY3kiOiJhdXRvIiwiYWxwbiI6IiIsImZwIjoiIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 1563ms
vless://923ab49f-6de3-4d68-84cc-a8a3cc02c6e7@ru3.oaklandjoseph.top:7443?encryption=none&security=tls&sni=ru3.oaklandjoseph.top&alpn=h2&type=xhttp&mode=auto&host=ru3.oaklandjoseph.top&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1684ms
vless://923ab49f-6de3-4d68-84cc-a8a3cc02c6e7@ru3.oaklandjoseph.top:7443?encryption=none&security=tls&sni=ru3.oaklandjoseph.top&alpn=h2&type=xhttp&mode=auto&host=ru3.oaklandjoseph.top&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1684ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=obx1.vypnet.su&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=obx1.vypnet.su&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=obx1.vypnet.su&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=obx1.vypnet.su&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=obx1.vypnet.su&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://6dd8b02a-47dd-4e84-b938-dc4dde0e81e2@cdn.devmixa.ir:8880?path=/?ed=2082&security=none&encryption=none&host=So.3.chreum98.xyz&type=httpupgrade#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1798ms
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1805ms
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=android#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1805ms
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1805ms
vless://9623a087-ca5b-57c1-8ae1-722c964cc8ea@nuagevpn.duckdns.org:18094?encryption=none&host=dl.google.com&path=%2Fyojcfk2680&security=none&type=ws#🇫🇷 France (Paris) 🆕 | 1859ms
vless://923ab49f-6de3-4d68-84cc-a8a3cc02c6e7@ruservice4.oaklandjoseph.top:7443?encryption=none&security=tls&sni=ruservice4.oaklandjoseph.top&alpn=h2&type=xhttp&mode=auto&host=ruservice4.oaklandjoseph.top&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2F&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1931ms
vless://923ab49f-6de3-4d68-84cc-a8a3cc02c6e7@ruservice4.oaklandjoseph.top:7443?encryption=none&security=tls&sni=ruservice4.oaklandjoseph.top&alpn=h2&type=xhttp&mode=auto&host=ruservice4.oaklandjoseph.top&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2F&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1931ms
vless://923ab49f-6de3-4d68-84cc-a8a3cc02c6e7@ruservice5.oaklandjoseph.top:7443?encryption=none&security=tls&sni=ruservice5.oaklandjoseph.top&alpn=h2&type=xhttp&mode=auto&host=ruservice5.oaklandjoseph.top&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2F&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1986ms
vless://923ab49f-6de3-4d68-84cc-a8a3cc02c6e7@ruservice5.oaklandjoseph.top:7443?encryption=none&security=tls&sni=ruservice5.oaklandjoseph.top&alpn=h2&type=xhttp&mode=auto&host=ruservice5.oaklandjoseph.top&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2F&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1986ms
vless://c47b02c7-f4cb-4ebc-92aa-c9bc247008a6@us1mianboor.spaidan.ir:57375?path=%2F&encryption=none&type=xhttp&fp=edge#🇺🇸 United States (Kansas City) 🆕 | 2365ms
vless://c47b02c7-f4cb-4ebc-92aa-c9bc247008a6@us1mianboor.spaidan.ir:57375?path=%2F&encryption=none&type=xhttp&fp=safari#🇺🇸 United States (Kansas City) 🆕 | 2365ms
vless://c47b02c7-f4cb-4ebc-92aa-c9bc247008a6@us1mianboor.spaidan.ir:57375?path=%2F&security=&encryption=none&type=xhttp#🇺🇸 United States (Kansas City) 🆕 | 2365ms
