# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-12 08:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 08:31 (Moscow)
# Количество: 392
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?ed=2053&eh=Sec-WebSocket-Protocol&encryption=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws&allowInsecure=0&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 4ms
vless://76c37560-8f1b-4fa9-a5fc-c7cac064b681@78.159.245.130:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1644ms
vless://76c37560-8f1b-4fa9-a5fc-c7cac064b681@78.159.245.130:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1644ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1694ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=safari#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1694ms
vless://c8d2ebd5-d3cb-445e-923a-84f952a71917@93.123.13.7:10079?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1768ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@static.kintuso.com:443?security=tls&encryption=none&sni=static.kintuso.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=firefox#🇮🇱 Israel (Tel Aviv) 🔒 🆕 | 2018ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@static.kintuso.com:443?security=tls&encryption=none&sni=static.kintuso.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=qq#🇮🇱 Israel (Tel Aviv) 🔒 🆕 | 2018ms
vless://c47b02c7-f4cb-4ebc-92aa-c9bc247008a6@us1mianboor.spaidan.ir:57375?path=%2F&security=&encryption=none&type=xhttp#🇺🇸 United States (Kansas City) ⭐⭐⭐⭐⭐ | 2156ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSEvpppnmuK8obWliZWk3Ny5jb20g57Gz6LSd6IqC54K55YiG5LqrKSIsImFkZCI6IjQ3LjgzLjI0Ny4xNTAiLCJwb3J0IjoiODAwIiwidHlwZSI6Imh0dHAiLCJpZCI6IjU5YzA2OTc2LTMwMDktNDhkNS04OWYzLWJkOTRkNGExMjBhMCIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiL3giLCJob3N0IjoiZG93bi1jZG4uZGluZ3RhbGsuY29tIiwidGxzIjoiIn0=#server ⭐⭐⭐⭐⭐ | 2186ms
vless://c863c8f0-cda1-429c-be76-cbefc8a418a1@93.123.13.7:15755?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 2234ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@2.56.178.136:443?security=reality&encryption=none&sni=userapi.com&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=7b2e9f4a1c830d5e&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2263ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@2.56.178.136:443?security=reality&encryption=none&sni=userapi.com&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=7b2e9f4a1c830d5e&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2263ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@2.56.178.136:443?security=reality&encryption=none&sni=userapi.com&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=7b2e9f4a1c830d5e&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2263ms
vless://8eeda009-fe56-442f-b3b1-b6bbf65fea1e@195.123.217.26:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=JLTetzK1Axw8MhHYk_GYfA0M5-OjZ9Frd1hR2hCkxno&sid=6eda1031a2d1a3fa&flow=xtls-rprx-vision&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🆕 | 2454ms
vless://8eeda009-fe56-442f-b3b1-b6bbf65fea1e@195.123.217.26:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=JLTetzK1Axw8MhHYk_GYfA0M5-OjZ9Frd1hR2hCkxno&sid=6eda1031a2d1a3fa&flow=xtls-rprx-vision&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🆕 | 2454ms
vless://56ae4ec4-6705-43d0-bf3a-bc36ab3b3545@nld-01.node.lumixnet.com:443?type=xhttp&security=reality&pbk=5xGLTT4UpMz0e_jhPnukNWSums2LntehfHftBmhu7j8&sid=5d129292338820e4&sni=nld-01.node.lumixnet.com&path=%2Fapi%2Fstream%2Fv4%2Fc6aef220b374c230&mode=stream-up&fp=android#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 3591ms
vless://56ae4ec4-6705-43d0-bf3a-bc36ab3b3545@nld-01.node.lumixnet.com:443?type=xhttp&security=reality&pbk=5xGLTT4UpMz0e_jhPnukNWSums2LntehfHftBmhu7j8&sid=5d129292338820e4&sni=nld-01.node.lumixnet.com&path=%2Fapi%2Fstream%2Fv4%2Fc6aef220b374c230&mode=stream-up&fp=hellochrome_120#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 3591ms
vless://9f61cdf4-810d-4052-bbc7-2da0c8e20104@83.147.18.3:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=3iVJAIGPx6JMlhlRmfpGrHkSmLpHJ4CPvBBH7KsFrFA&sid=fd8cf7e1173f0edb&flow=xtls-rprx-vision&fp=chrome#🇬🇧 United Kingdom (London) 🆕 | 3664ms
vless://9f61cdf4-810d-4052-bbc7-2da0c8e20104@83.147.18.3:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=3iVJAIGPx6JMlhlRmfpGrHkSmLpHJ4CPvBBH7KsFrFA&sid=fd8cf7e1173f0edb&flow=xtls-rprx-vision&fp=qq#🇬🇧 United Kingdom (London) 🆕 | 3664ms
vmess://eyJhZGQiOiJlam9tc3hwdHAxOWFweWdsLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6ImVqT01zeFB0UDE5QVB5R0wudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJzbmkiOiJlak9Nc3hQdFAxOUFQeUdMLnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ2IjoiMiIsInR5cGUiOiJub25lIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 3777ms
