# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-08 16:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-08 / 16:31 (Moscow)
# Количество: 356
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://b8030aa6-a47f-46a9-8097-9d3d535868d0@146.75.58.73:443?mode=packet-up&path=%2FLunex&security=tls&alpn=h3&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=lunex.store&fp=chrome&type=xhttp&allowInsecure=0&sni=accaunt.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@qwesd.rutendingaltos.top:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=qwesd.rutendingaltos.top&alpn=h2%2Chttp%2F1.1&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&host=qwesd.rutendingaltos.top&insecure=0&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2084ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@qwesd.rutendingaltos.top:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=qwesd.rutendingaltos.top&alpn=h2%2Chttp%2F1.1&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&host=qwesd.rutendingaltos.top&insecure=0&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2084ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@qwesd.rutendingaltos.top:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=qwesd.rutendingaltos.top&alpn=h2%2Chttp%2F1.1&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&host=qwesd.rutendingaltos.top&insecure=0&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2084ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@qwesd.rutendingaltos.top:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=qwesd.rutendingaltos.top&alpn=h2%2Chttp%2F1.1&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&host=qwesd.rutendingaltos.top&insecure=0&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2084ms
vless://2058418a-7718-4050-bdd5-db7487ffdb3b@34.96.200.38:443?encryption=none&fp=chrome&pbk=uoXBNYcBgR-h2YmU1NFhFyASr6qh9UghWOuo1WZIikw&security=reality&sid=17d824dd68e24aaf&sni=www.cloudflare.com&type=tcp#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2190ms
vless://2058418a-7718-4050-bdd5-db7487ffdb3b@34.96.200.38:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=uoXBNYcBgR-h2YmU1NFhFyASr6qh9UghWOuo1WZIikw&sid=17d824dd68e24aaf&sni=www.cloudflare.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2190ms
vless://2058418a-7718-4050-bdd5-db7487ffdb3b@34.96.200.38:443?type=tcp&security=reality&encryption=none&pbk=uoXBNYcBgR-h2YmU1NFhFyASr6qh9UghWOuo1WZIikw&sid=17d824dd68e24aaf&sni=www.cloudflare.com&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2190ms
vless://a00a4a9f-4ee7-458e-9485-4047d250c296@sir.m2love2.top:9090?&security=reality&pbk=VPD--NqsJ9fyU-xAGks-zUk-cPQjO66EMpovwLLsjm4&sid=8a881d1f3005&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2245ms
vless://a00a4a9f-4ee7-458e-9485-4047d250c296@sir.m2love2.top:9090?security=reality&encryption=none&pbk=VPD--NqsJ9fyU-xAGks-zUk-cPQjO66EMpovwLLsjm4&headerType=none&fp=chrome&spx=%2FprAu2jsmcuHJMGW&type=tcp&sni=www.cloudflare.com&sid=8a881d1f3005#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2245ms
vless://f692629b-3557-488a-9c9b-60775331e423@95.182.115.192:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2264ms
vless://f692629b-3557-488a-9c9b-60775331e423@95.182.115.209:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2318ms
vless://f692629b-3557-488a-9c9b-60775331e423@95.182.115.160:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2337ms
vless://b8cd08fd-a19a-4ad0-b8ae-b664b89791da@themeforest.net:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&host=sweet-scene-bffd.312-860.workers.dev&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2422ms
vless://984d10dd-4d51-45ac-a781-f0c1357644c2@anydesk.com:8880?type=ws&host=lingering-sun-d7b5.49-56e.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2422ms
vless://85e14d59-02ea-4642-a317-50f1e1691660@anydesk.com:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=icy-hat-20f3.328-99f.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2422ms
vless://e431026f-d605-4a52-8b3b-0912a68dc9d1@anydesk.com:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=sparkling-shadow-481d.342-429.workers.dev&packetEncoding=xudp#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2422ms
vless://f12cc297-c9ce-4cdb-98d4-8e47c3f09644@codecanyon.net:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=weathered-union-5358.101-262.workers.dev&sni=codecanyon.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2422ms
vless://f12cc297-c9ce-4cdb-98d4-8e47c3f09644@codecanyon.net:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=weathered-union-5358.101-262.workers.dev&packetEncoding=xudp#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2422ms
vless://692d631b-cff1-4ed4-ba81-f716388fff46@codecanyon.net:8880?type=ws&host=odd-darkness-57ce.334-a29.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2422ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@ru6.ethicsdinnerpave.online:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ru6.ethicsdinnerpave.online&alpn=h2%2Chttp%2F1.1&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&host=ru6.ethicsdinnerpave.online&insecure=0&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2465ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@ru6.ethicsdinnerpave.online:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ru6.ethicsdinnerpave.online&alpn=h2%2Chttp%2F1.1&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&host=ru6.ethicsdinnerpave.online&insecure=0&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2465ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@ru6.ethicsdinnerpave.online:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ru6.ethicsdinnerpave.online&alpn=h2%2Chttp%2F1.1&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&host=ru6.ethicsdinnerpave.online&insecure=0&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2465ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@ru6.ethicsdinnerpave.online:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ru6.ethicsdinnerpave.online&alpn=h2%2Chttp%2F1.1&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&host=ru6.ethicsdinnerpave.online&insecure=0&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2465ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@ru6.ethicsdinnerpave.online:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ru6.ethicsdinnerpave.online&alpn=h2%2Chttp%2F1.1&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&host=ru6.ethicsdinnerpave.online&insecure=0&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2465ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@ru6.ethicsdinnerpave.online:443?type=xhttp&security=tls&path=/assets/build/_app/immutable/chunks/stream-one/&sni=ru6.ethicsdinnerpave.online&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2465ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@wqeds.denverpresents.top:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=wqeds.denverpresents.top&alpn=h2%2Chttp%2F1.1&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&host=wqeds.denverpresents.top&insecure=0&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2499ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@wqeds.denverpresents.top:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=wqeds.denverpresents.top&alpn=h2%2Chttp%2F1.1&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&host=wqeds.denverpresents.top&insecure=0&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2499ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@wqeds.denverpresents.top:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=wqeds.denverpresents.top&alpn=h2%2Chttp%2F1.1&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&host=wqeds.denverpresents.top&insecure=0&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2499ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@wqeds.denverpresents.top:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=wqeds.denverpresents.top&alpn=h2%2Chttp%2F1.1&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&host=wqeds.denverpresents.top&insecure=0&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2499ms
vless://f692629b-3557-488a-9c9b-60775331e423@sw2.fi1-cosmostechnology.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&fp=qq&sni=fi1-cosmostechnology.ru&type=tcp&headerType=none&host=fi1-cosmostechnology.ru&path=%2F#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 2549ms
vless://f692629b-3557-488a-9c9b-60775331e423@sw4.fi1-cosmostechnology.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&fp=qq&sni=fi1-cosmostechnology.ru&type=tcp&headerType=none&host=fi1-cosmostechnology.ru&path=%2F#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 2734ms
