# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-04 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-04 / 10:01 (Moscow)
# Количество: 444
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@8.47.69.0:443?security=tls&type=ws&headerType=&path=%2F&host=polshaov.ochmaybrooooo.online&sni=polshaov.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&fragment=3%2C1%2Ctlshello#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 21ms
vless://14b48651-3738-4926-bc09-4c04e87ff80b@179.61.138.133:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&insecure=0&host=static.lotussec.com&fp=firefox&type=xhttp&allowInsecure=0&sni=static.lotussec.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1352ms
hysteria2://12a9c8a7-4b08-4514-82f3-9a64bb9bd201@78.159.250.230:2053?sni=quic.tyr-agentstvo.tech#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1356ms
vless://6bd8fc10-12d8-45e5-9ce3-60c22feb47a7@213.155.22.202:448?type=tcp&security=reality&pbk=UrUJGxbyymed7qdfg2VUtmVE0LVTcWiCOukQs1nD9gw&fp=chrome&sni=www.samsung.com&sid=2d48e185e22043c0#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1369ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@4.216.102.153:38765?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2🇨🇳&security=tls&sni=notls.lukongtou.eu.org&type=ws#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1375ms
vless://5edc9e88-4f18-402d-99b4-cf8d224ea2de@87ti0iiuqc.country-31.de-nfast.com:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=sun6-21.userapi.com&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1379ms
vless://5edc9e88-4f18-402d-99b4-cf8d224ea2de@87ti0iiuqc.country-31.de-nfast.com:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=sun6-21.userapi.com&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1379ms
vless://5edc9e88-4f18-402d-99b4-cf8d224ea2de@87ti0iiuqc.country-31.de-nfast.com:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=sun6-21.userapi.com&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1379ms
vless://e08c0f4a-9f14-4ab8-bcf4-f79538d65ebc@141.11.149.225:8443?&security=reality&flow=xtls-rprx-vision&pbk=4AWfQEAhvvoPh0PqRnPMMedp7cS7IDHyaL9fRJzV1xs&sid=1437af2d9ceab15c&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1405ms
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=enterprisekitten.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1416ms
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?security=reality&type=tcp&headerType=&path=&host=&sni=enterprisekitten.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1416ms
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=enterprisekitten.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1416ms
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=enterprisekitten.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1416ms
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=enterprisekitten.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1416ms
vless://e08c0f4a-9f14-4ab8-bcf4-f79538d65ebc@45.202.247.198:8443?&security=reality&flow=xtls-rprx-vision&pbk=4uM42lBcgbqZc6XoT0fA18URc7MliP6GEFz-exf7PDs&sid=6b6fa65912382971&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇲🇴 Macao (Macao) 🔒 ⭐⭐⭐⭐⭐ | 1422ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@103.173.155.212:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=b67c99c6s591.csgfw.top&fp=chrome#🇻🇳 Vietnam (Phúc Điền) ⭐⭐⭐⭐⭐ | 1430ms
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?headertype=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&security=none&type=ws&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1439ms
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?headertype=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&security=none&type=ws&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1439ms
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?headertype=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&security=none&type=ws&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1439ms
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=android#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1439ms
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1439ms
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=ios#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1439ms
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1439ms
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1439ms
vless://2e3431ac-0b98-4471-9822-6b7ae94a9a11@anydesk.com:8880?encryption=none&security=none&type=ws&host=polished-hall-7427.463-5d2.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1527ms
vless://ea1278d8-c65a-4bdf-8c68-e84a26be53a3@psf-1.zdshop.ir:80?&security=false&fp=chrome&type=ws&headerType=none&host=machinemag.ir&path=%2F#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1531ms
vless://ea1278d8-c65a-4bdf-8c68-e84a26be53a3@psf-1.zdshop.ir:80?path=/&security=none&encryption=none&host=machinemag.ir&type=ws&sni=machinemag.ir#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1531ms
vless://eb1c3a3c-c828-404d-bf98-b878c5435600@us.differentok.com:443?type=grpc&security=reality&pbk=Jxwj8rNcJnXop1Xk9Ydst_wFPJsQOtZ74g50saIgokU&sid=a5668d2759baa4ac&sni=us.differentok.com&serviceName=media.v2.RelayService&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1603ms
vless://eb1c3a3c-c828-404d-bf98-b878c5435600@us.differentok.com:443?type=grpc&security=reality&pbk=Jxwj8rNcJnXop1Xk9Ydst_wFPJsQOtZ74g50saIgokU&sid=a5668d2759baa4ac&sni=us.differentok.com&serviceName=media.v2.RelayService&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1603ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10032?&security=reality&flow=xtls-rprx-vision&pbk=yXxDl06l9pXXT4_1kqpdgOyfAhORcsfPgLTxHu50zQM&sid=f9275dbb5a&fp=firefox&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F#🇺🇸 United States (Rancho Cucamonga) 🔒 ⭐⭐⭐⭐⭐ | 1639ms
vless://04b9e828-43ed-4faf-8952-41069ec08355@ddc-akn.astralweb.tech:443?security=tls&sni=ddc-akn.astralweb.tech&type=tcp&headerType=none&host=ddc-akn.astralweb.tech&path=%2F&fp=edge#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1659ms
vless://04b9e828-43ed-4faf-8952-41069ec08355@ddc-akn.astralweb.tech:443?type=tcp&security=tls&encryption=none&sni=ddc-akn.astralweb.tech&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1659ms
vless://31216f81-3139-0021-bac4-646680314264@fl.musicperec.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&fp=edge&sni=www.amd.com&type=tcp&headerType=none&host=www.amd.com&path=%2F#🇫🇮 Finland (Lempäälä) 🔒 ⭐⭐⭐⭐⭐ | 1697ms
vless://f5a3bf49-07ca-0021-a96b-9606781e3600@fl.musicperec.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&sni=www.amd.com#🇫🇮 Finland (Lempäälä) 🔒 ⭐⭐⭐⭐⭐ | 1697ms
vless://4bf6fee9-d3c4-4a98-b83b-170bf37c669c@www.iplocation.net:8880?&type=ws&headerType=none&host=cold-water-945c.43-bc5.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1836ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@wx-deu-022.cdnphotos.org:443?type=xhttp&security=tls&fp=firefox&sni=wx-deu-022.cdnphotos.org&path=/api/v1/&mode=auto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1904ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@wx-deu-022.cdnphotos.org:443?type=xhttp&security=tls&sni=wx-deu-022.cdnphotos.org&path=/api/v1/&mode=auto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1904ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@wx-deu-022.cdnphotos.org:443?encryption=none&security=tls&sni=wx-deu-022.cdnphotos.org&alpn=h2&fp=qq&type=xhttp&host=wx-deu-022.cdnphotos.org&path=%2Fapi%2Fv1%2F&mode=auto&allowInsecure=0&insecure=0#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1904ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@wx-deu-022.cdnphotos.org:443?type=xhttp&security=tls&fp=chrome&sni=wx-deu-022.cdnphotos.org&path=/api/v1/&mode=auto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1904ms
vless://b91abe1a-80ca-417b-998b-2b542661c16f@ip.feywebsite.ir:2083?path=%2Fapi%2Fv1%2Fstream&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=tr.feyland.ir#🌐 Curacao (Willemstad) 🔒 ⭐⭐⭐⭐⭐ | 1947ms
vless://b91abe1a-80ca-417b-998b-2b542661c16f@ip.feywebsite.ir:2083?path=%2Fapi%2Fv1%2Fstream&security=tls&alpn=h2&encryption=none&insecure=0&type=xhttp&allowInsecure=0&sni=tr.feyland.ir&fp=qq#🌐 Curacao (Willemstad) 🔒 ⭐⭐⭐⭐⭐ | 1947ms
vless://b91abe1a-80ca-417b-998b-2b542661c16f@ip.feywebsite.ir:2083?path=%2Fapi%2Fv1%2Fstream&security=tls&alpn=h2&encryption=none&insecure=0&type=xhttp&allowInsecure=0&sni=tr.feyland.ir&fp=safari#🌐 Curacao (Willemstad) 🔒 ⭐⭐⭐⭐⭐ | 1947ms
vless://b91abe1a-80ca-417b-998b-2b542661c16f@ip.feywebsite.ir:2083?type=xhttp&security=tls&path=%2Fapi%2Fv1%2Fstream&sni=tr.feyland.ir&fp=qq#🌐 Curacao (Willemstad) 🔒 ⭐⭐⭐⭐⭐ | 1947ms
vless://b91abe1a-80ca-417b-998b-2b542661c16f@ip.feywebsite.ir:2083?type=xhttp&security=tls&path=/api/v1/stream&sni=tr.feyland.ir&fp=chrome#🌐 Curacao (Willemstad) 🔒 ⭐⭐⭐⭐⭐ | 1947ms
vless://77930005-ea92-44dc-9d94-e9192427f519@wx-deu-037.cdnphotos.org:443?security=tls&type=xhttp&path=/api/v1/&host=wx-deu-037.cdnphotos.org&packetEncoding=none&alpn=h2&sni=wx-deu-037.cdnphotos.org&fp=qq&mode=auto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2027ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10050?&security=reality&flow=xtls-rprx-vision&pbk=U1eMEZpYrlL2SvcFw0efhudE0SSBJ9q5QKCWWEXA53w&sid=8def87fb30886534&fp=firefox&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F#🇺🇸 United States (Rancho Cucamonga) 🔒 ⭐⭐⭐⭐⭐ | 2084ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10049?&security=reality&flow=xtls-rprx-vision&pbk=5mklCKyNnRZwmN9sTwrR81latb570OKWykB0x_LL3zA&sid=a6b2be44&fp=firefox&sni=www.intel.com&type=tcp&headerType=none&host=www.intel.com&path=%2F#🇺🇸 United States (Rancho Cucamonga) 🔒 ⭐⭐⭐⭐⭐ | 2095ms
vless://664749ca-3bba-4f57-a433-395759419edf@79.174.92.102:443?encryption=none&flow=xtls-rprx-vision&pbk=V5VPgDIKriL6AOPxmvXemijYIrhqpTAsllyOj6AtiAU&security=reality&sid=367e91840fd87ef1&sni=www.mos.ru&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 2175ms
vless://664749ca-3bba-4f57-a433-395759419edf@79.174.92.102:443?encryption=none&flow=xtls-rprx-vision&pbk=V5VPgDIKriL6AOPxmvXemijYIrhqpTAsllyOj6AtiAU&security=reality&sid=367e91840fd87ef1&sni=www.mos.ru&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 2175ms
vless://664749ca-3bba-4f57-a433-395759419edf@79.174.92.102:443?encryption=none&flow=xtls-rprx-vision&pbk=V5VPgDIKriL6AOPxmvXemijYIrhqpTAsllyOj6AtiAU&security=reality&sid=367e91840fd87ef1&sni=www.mos.ru&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 2175ms
vless://4ff70740-8c80-48ae-985f-2afe4924e908@chatgpt.com:8443?encryption=none&security=tls&sni=pubb.clnahanpnln.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=pubb.clnahanpnln.workers.dev&path=%2Fsync#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2279ms
vless://0f4aeb95-32ae-457c-8d71-b66bb9ff1073@usb.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=music.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 2301ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.2.kfc-520.com:10003?&security=reality&flow=xtls-rprx-vision&pbk=BLxr2zh1eI34_v_CCzROgLIfUW6-ki5ZpbQiZ7LS80g&sid=98&fp=firefox&sni=www.amd.com&type=tcp&headerType=none&host=www.amd.com&path=%2F#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2357ms
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@cha.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=auto.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 2448ms
vless://0f4aeb95-32ae-457c-8d71-b66bb9ff1073@rua.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=delivery.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 2464ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s593.gogocs.xyz:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=b67c99c6s591.csgfw.top#🇻🇳 Vietnam (Phúc Điền) ⭐⭐⭐⭐⭐ | 2582ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s593.gogocs.xyz:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=b67c99c6s591.csgfw.top#🇻🇳 Vietnam (Phúc Điền) ⭐⭐⭐⭐⭐ | 2582ms
